Nama_File,Mean_R,Mean_G,Mean_B,Std_R,Std_G,Std_B,Mean_H,Mean_S,Mean_V,Std_H,Std_S,Std_V,Skew_R,Skew_G,Skew_B,Kurt_R,Kurt_G,Kurt_B
istockphoto-1019837036-612x612.jpg,244.31,208.52,180.48,24.98,73.03,108.19,10.39,73.39,245.82,30.44,107.26,20.49,-2.86,-1.19,-0.82,8.19,-0.17,-1.25
istockphoto-1019837036-612x612.jpg,244.31,208.52,180.48,24.98,73.03,108.19,10.39,73.39,245.82,30.44,107.26,20.49,-2.86,-1.19,-0.82,8.19,-0.17,-1.25
istockphoto-1149286249-612x612.jpg,242.25,235.63,208.08,39.39,34.15,78.77,8.48,44.92,245.89,17.2,75.57,23.62,-4.28,-1.56,-1.27,17.86,1.29,-0.01
istockphoto-1149286249-612x612.jpg,242.25,235.63,208.08,39.39,34.15,78.77,8.48,44.92,245.89,17.2,75.57,23.62,-4.28,-1.56,-1.27,17.86,1.29,-0.01
istockphoto-1171367229-612x612.jpg,241.56,233.33,185.38,34.71,30.87,95.95,12.08,67.47,246.34,18.07,94.59,20.22,-3.01,-1.1,-0.87,8.07,-0.28,-0.96
istockphoto-1171367229-612x612.jpg,241.56,233.33,185.38,34.71,30.87,95.95,12.08,67.47,246.34,18.07,94.59,20.22,-3.01,-1.1,-0.87,8.07,-0.28,-0.96
istockphoto-1171367243-612x612.jpg,238.78,232.9,184.17,40.39,32.6,98.34,12.28,68.97,245.24,19.9,96.43,23.44,-2.58,-1.12,-0.81,5.4,-0.18,-1.14
istockphoto-1171367243-612x612.jpg,238.78,232.9,184.17,40.39,32.6,98.34,12.28,68.97,245.24,19.9,96.43,23.44,-2.58,-1.12,-0.81,5.4,-0.18,-1.14
istockphoto-1195116522-612x612.jpg,228.04,225.33,206.23,63.52,55.76,86.14,59.35,44.1,233.46,53.71,77.95,55.73,-2.67,-2.37,-1.44,5.54,4.56,0.33
istockphoto-1195116522-612x612.jpg,228.04,225.33,206.23,63.52,55.76,86.14,59.35,44.1,233.46,53.71,77.95,55.73,-2.67,-2.37,-1.44,5.54,4.56,0.33
istockphoto-1195116554-612x612.jpg,230.19,229.43,214.15,45.49,41.72,81.49,94.38,43.65,240.52,31.77,71.86,40.52,-3.47,-2.67,-1.69,11.15,6.86,1.07
istockphoto-1195116554-612x612.jpg,230.19,229.43,214.15,45.49,41.72,81.49,94.38,43.65,240.52,31.77,71.86,40.52,-3.47,-2.67,-1.69,11.15,6.86,1.07
istockphoto-1195117589-612x612.jpg,237.62,238.2,214.77,39.96,36.16,83.39,85.05,43.0,245.04,28.47,77.27,33.02,-4.28,-3.05,-1.71,17.89,9.54,1.12
istockphoto-1195117589-612x612.jpg,237.62,238.2,214.77,39.96,36.16,83.39,85.05,43.0,245.04,28.47,77.27,33.02,-4.28,-3.05,-1.71,17.89,9.54,1.12
istockphoto-1195117744-612x612.jpg,229.2,230.69,208.61,50.76,47.14,88.75,81.97,51.23,240.51,28.21,80.04,44.8,-3.44,-2.65,-1.54,10.83,6.78,0.52
istockphoto-1195117744-612x612.jpg,229.2,230.69,208.61,50.76,47.14,88.75,81.97,51.23,240.51,28.21,80.04,44.8,-3.44,-2.65,-1.54,10.83,6.78,0.52
istockphoto-1195117749-612x612.jpg,247.6,245.7,233.04,33.39,30.6,60.66,13.63,20.68,248.98,32.09,56.51,28.6,-5.65,-4.55,-2.61,31.19,21.76,5.27
istockphoto-1195117749-612x612.jpg,247.6,245.7,233.04,33.39,30.6,60.66,13.63,20.68,248.98,32.09,56.51,28.6,-5.65,-4.55,-2.61,31.19,21.76,5.27
istockphoto-1195117759-612x612.jpg,233.49,231.36,213.79,40.34,38.75,74.01,86.56,43.6,242.77,33.47,63.25,36.3,-4.29,-3.0,-1.46,18.16,9.88,0.45
istockphoto-1195117759-612x612.jpg,233.49,231.36,213.79,40.34,38.75,74.01,86.56,43.6,242.77,33.47,63.25,36.3,-4.29,-3.0,-1.46,18.16,9.88,0.45
istockphoto-119597188-612x612.jpg,222.98,218.54,170.63,58.38,52.91,104.68,14.29,80.08,228.45,18.9,101.79,47.11,-1.83,-1.3,-0.63,2.22,0.61,-1.37
istockphoto-119597188-612x612.jpg,222.98,218.54,170.63,58.38,52.91,104.68,14.29,80.08,228.45,18.9,101.79,47.11,-1.83,-1.3,-0.63,2.22,0.61,-1.37
istockphoto-1197428679-612x612.jpg,227.07,226.65,203.72,62.88,52.35,80.49,64.81,42.49,233.11,46.05,66.23,52.96,-2.26,-2.11,-1.16,3.44,3.34,-0.28
istockphoto-1197428679-612x612.jpg,227.07,226.65,203.72,62.88,52.35,80.49,64.81,42.49,233.11,46.05,66.23,52.96,-2.26,-2.11,-1.16,3.44,3.34,-0.28
istockphoto-1206575305-612x612.jpg,220.62,229.99,206.98,61.26,44.56,82.96,13.97,38.68,230.28,22.33,70.33,44.26,-1.55,-1.66,-1.32,1.0,1.7,-0.08
istockphoto-1206575305-612x612.jpg,220.62,229.99,206.98,61.26,44.56,82.96,13.97,38.68,230.28,22.33,70.33,44.26,-1.55,-1.66,-1.32,1.0,1.7,-0.08
istockphoto-1206825656-612x612.jpg,238.04,236.16,218.88,44.22,40.98,81.85,90.39,35.85,244.2,28.22,74.61,37.34,-4.12,-2.85,-1.98,15.98,7.88,2.1
istockphoto-1206825656-612x612.jpg,238.04,236.16,218.88,44.22,40.98,81.85,90.39,35.85,244.2,28.22,74.61,37.34,-4.12,-2.85,-1.98,15.98,7.88,2.1
istockphoto-1209795414-612x612.jpg,239.66,241.1,219.69,34.19,27.08,80.93,94.83,40.14,247.81,28.77,77.18,26.1,-4.29,-3.44,-1.94,17.19,12.15,1.92
istockphoto-1209795414-612x612.jpg,239.66,241.1,219.69,34.19,27.08,80.93,94.83,40.14,247.81,28.77,77.18,26.1,-4.29,-3.44,-1.94,17.19,12.15,1.92
istockphoto-1214491990-612x612.jpg,250.16,244.69,215.3,20.61,22.02,76.07,6.93,38.75,250.95,15.39,74.41,15.57,-6.18,-2.55,-1.49,39.56,7.56,0.4
istockphoto-1214491990-612x612.jpg,250.16,244.69,215.3,20.61,22.02,76.07,6.93,38.75,250.95,15.39,74.41,15.57,-6.18,-2.55,-1.49,39.56,7.56,0.4
istockphoto-1220524504-612x612.jpg,244.14,237.01,196.4,33.91,29.67,91.85,9.59,57.1,247.87,17.96,89.92,21.88,-3.36,-1.46,-1.03,10.21,1.3,-0.75
istockphoto-1220524504-612x612.jpg,244.14,237.01,196.4,33.91,29.67,91.85,9.59,57.1,247.87,17.96,89.92,21.88,-3.36,-1.46,-1.03,10.21,1.3,-0.75
istockphoto-1220524506-612x612.jpg,244.96,238.31,212.1,34.19,31.33,76.42,8.04,41.12,247.12,17.65,75.08,25.46,-3.87,-1.97,-1.5,13.98,3.29,0.81
istockphoto-1220524506-612x612.jpg,244.96,238.31,212.1,34.19,31.33,76.42,8.04,41.12,247.12,17.65,75.08,25.46,-3.87,-1.97,-1.5,13.98,3.29,0.81
istockphoto-1220993696-612x612.jpg,232.49,219.33,177.27,52.45,51.25,104.99,12.19,72.57,236.64,19.97,101.1,40.75,-2.62,-1.05,-0.73,5.48,-0.39,-1.3
istockphoto-1220993696-612x612.jpg,232.49,219.33,177.27,52.45,51.25,104.99,12.19,72.57,236.64,19.97,101.1,40.75,-2.62,-1.05,-0.73,5.48,-0.39,-1.3
istockphoto-1223382354-612x612.jpg,246.61,218.93,172.23,19.93,48.14,108.25,8.43,81.5,246.64,14.2,107.06,19.91,-4.02,-0.79,-0.62,22.66,-0.84,-1.52
istockphoto-1223382354-612x612.jpg,246.61,218.93,172.23,19.93,48.14,108.25,8.43,81.5,246.64,14.2,107.06,19.91,-4.02,-0.79,-0.62,22.66,-0.84,-1.52
istockphoto-1223746290-612x612.jpg,249.4,232.58,200.44,15.68,39.98,95.79,6.13,53.78,249.43,13.75,94.69,15.61,-4.21,-1.42,-1.26,24.12,0.54,-0.29
istockphoto-1223746290-612x612.jpg,249.4,232.58,200.44,15.68,39.98,95.79,6.13,53.78,249.43,13.75,94.69,15.61,-4.21,-1.42,-1.26,24.12,0.54,-0.29
istockphoto-1225492835-612x612.jpg,246.76,243.41,227.64,35.12,34.17,72.59,4.78,26.33,248.01,15.14,70.49,29.41,-4.59,-3.25,-2.38,19.9,10.23,3.86
istockphoto-1225492835-612x612.jpg,246.76,243.41,227.64,35.12,34.17,72.59,4.78,26.33,248.01,15.14,70.49,29.41,-4.59,-3.25,-2.38,19.9,10.23,3.86
istockphoto-1253272655-612x612.jpg,232.11,237.73,175.25,58.0,25.98,110.81,14.21,77.94,247.62,21.08,110.52,16.65,-2.79,-1.37,-0.78,6.79,1.1,-1.3
istockphoto-1253272655-612x612.jpg,232.11,237.73,175.25,58.0,25.98,110.81,14.21,77.94,247.62,21.08,110.52,16.65,-2.79,-1.37,-0.78,6.79,1.1,-1.3
istockphoto-1272230724-612x612.jpg,237.93,244.09,227.24,36.58,25.88,70.54,89.98,29.31,246.34,32.68,67.23,25.96,-3.59,-4.24,-2.42,14.12,20.05,4.21
istockphoto-1272230724-612x612.jpg,237.93,244.09,227.24,36.58,25.88,70.54,89.98,29.31,246.34,32.68,67.23,25.96,-3.59,-4.24,-2.42,14.12,20.05,4.21
istockphoto-1312182523-612x612.jpg,231.21,223.06,180.15,50.73,52.12,105.59,11.41,67.44,233.05,17.42,99.74,46.52,-2.21,-1.54,-0.8,3.75,1.33,-1.22
istockphoto-1312182523-612x612.jpg,231.21,223.06,180.15,50.73,52.12,105.59,11.41,67.44,233.05,17.42,99.74,46.52,-2.21,-1.54,-0.8,3.75,1.33,-1.22
istockphoto-1312509574-612x612.jpg,239.88,233.05,206.35,35.95,43.48,89.43,6.91,44.22,240.16,14.28,84.21,35.17,-2.32,-1.84,-1.41,3.88,2.07,0.2
istockphoto-1312509574-612x612.jpg,239.88,233.05,206.35,35.95,43.48,89.43,6.91,44.22,240.16,14.28,84.21,35.17,-2.32,-1.84,-1.41,3.88,2.07,0.2
istockphoto-1313488206-612x612.jpg,249.49,247.17,224.3,27.2,21.61,78.98,5.31,30.14,251.57,15.76,78.28,16.72,-5.2,-2.97,-2.3,26.09,8.36,3.43
istockphoto-1313488206-612x612.jpg,249.49,247.17,224.3,27.2,21.61,78.98,5.31,30.14,251.57,15.76,78.28,16.72,-5.2,-2.97,-2.3,26.09,8.36,3.43
istockphoto-1400453203-612x612.jpg,246.09,243.53,224.14,32.33,27.06,69.58,6.35,29.45,249.08,16.94,66.65,19.54,-4.3,-2.31,-1.96,17.63,4.36,2.14
istockphoto-1400453203-612x612.jpg,246.09,243.53,224.14,32.33,27.06,69.58,6.35,29.45,249.08,16.94,66.65,19.54,-4.3,-2.31,-1.96,17.63,4.36,2.14
istockphoto-1473375455-612x612.jpg,247.97,248.2,214.38,21.52,14.71,83.03,8.26,39.91,251.12,19.21,81.78,10.76,-3.88,-2.25,-1.64,15.69,5.28,0.85
istockphoto-1473375455-612x612.jpg,247.97,248.2,214.38,21.52,14.71,83.03,8.26,39.91,251.12,19.21,81.78,10.76,-3.88,-2.25,-1.64,15.69,5.28,0.85
istockphoto-1498024534-612x612.jpg,247.41,242.58,221.1,31.2,28.2,75.23,6.2,32.38,249.75,16.84,72.52,18.66,-5.33,-2.13,-1.87,28.13,3.39,1.7
istockphoto-1498024534-612x612.jpg,247.41,242.58,221.1,31.2,28.2,75.23,6.2,32.38,249.75,16.84,72.52,18.66,-5.33,-2.13,-1.87,28.13,3.39,1.7
istockphoto-1606733996-612x612.jpg,245.67,241.49,218.86,35.09,33.75,73.83,12.02,32.31,246.88,27.27,67.64,30.12,-4.92,-3.44,-1.69,23.59,12.73,1.12
istockphoto-1606733996-612x612.jpg,245.67,241.49,218.86,35.09,33.75,73.83,12.02,32.31,246.88,27.27,67.64,30.12,-4.92,-3.44,-1.69,23.59,12.73,1.12
istockphoto-2148796316-612x612.jpg,245.58,239.05,215.24,31.27,34.6,81.76,6.44,37.38,247.41,15.71,78.58,24.56,-3.99,-2.18,-1.71,15.71,4.07,1.18
istockphoto-2148796316-612x612.jpg,245.58,239.05,215.24,31.27,34.6,81.76,6.44,37.38,247.41,15.71,78.58,24.56,-3.99,-2.18,-1.71,15.71,4.07,1.18
istockphoto-2149491226-612x612.jpg,244.43,230.74,194.86,36.81,41.39,94.53,8.1,58.7,245.76,15.52,93.01,31.14,-4.26,-1.67,-1.03,17.6,2.22,-0.77
istockphoto-2149491226-612x612.jpg,244.43,230.74,194.86,36.81,41.39,94.53,8.1,58.7,245.76,15.52,93.01,31.14,-4.26,-1.67,-1.03,17.6,2.22,-0.77
istockphoto-2149491920-612x612.jpg,241.61,223.59,197.38,34.91,48.09,83.97,7.75,53.9,242.56,14.97,78.67,31.18,-3.46,-1.18,-0.91,11.48,-0.06,-0.93
istockphoto-2149491920-612x612.jpg,241.61,223.59,197.38,34.91,48.09,83.97,7.75,53.9,242.56,14.97,78.67,31.18,-3.46,-1.18,-0.91,11.48,-0.06,-0.93
istockphoto-2195988779-612x612.jpg,240.83,227.19,201.33,44.46,48.24,89.33,8.74,50.74,243.59,18.05,86.3,34.34,-3.7,-1.5,-1.2,12.79,0.96,-0.37
istockphoto-2195988779-612x612.jpg,240.83,227.19,201.33,44.46,48.24,89.33,8.74,50.74,243.59,18.05,86.3,34.34,-3.7,-1.5,-1.2,12.79,0.96,-0.37
istockphoto-2204068631-612x612.jpg,239.82,237.91,222.05,42.93,39.87,70.68,7.32,27.09,241.78,17.93,59.77,36.96,-2.9,-2.34,-1.79,6.91,4.52,1.44
istockphoto-2204068631-612x612.jpg,239.82,237.91,222.05,42.93,39.87,70.68,7.32,27.09,241.78,17.93,59.77,36.96,-2.9,-2.34,-1.79,6.91,4.52,1.44
istockphoto-2211104455-612x612.jpg,242.61,234.8,206.37,40.45,35.61,76.61,9.54,45.71,245.74,18.34,72.65,29.01,-3.61,-1.8,-1.12,12.06,2.53,-0.35
istockphoto-2211104455-612x612.jpg,242.61,234.8,206.37,40.45,35.61,76.61,9.54,45.71,245.74,18.34,72.65,29.01,-3.61,-1.8,-1.12,12.06,2.53,-0.35
istockphoto-2215332555-612x612.jpg,246.29,238.71,213.94,31.53,32.27,78.91,7.92,37.92,248.5,18.05,75.56,22.96,-3.98,-1.81,-1.55,15.23,2.07,0.7
istockphoto-2215332555-612x612.jpg,246.29,238.71,213.94,31.53,32.27,78.91,7.92,37.92,248.5,18.05,75.56,22.96,-3.98,-1.81,-1.55,15.23,2.07,0.7
istockphoto-2218376023-612x612.jpg,246.86,234.02,186.93,23.7,27.88,82.44,12.84,65.96,248.22,19.17,80.18,18.91,-3.56,-1.25,-0.54,12.19,1.73,-1.45
istockphoto-2218376023-612x612.jpg,246.86,234.02,186.93,23.7,27.88,82.44,12.84,65.96,248.22,19.17,80.18,18.91,-3.56,-1.25,-0.54,12.19,1.73,-1.45
istockphoto-2227962460-612x612.jpg,224.76,218.24,161.3,49.58,43.43,103.97,14.77,89.45,230.15,19.1,101.28,39.27,-1.46,-0.74,-0.37,0.61,-0.75,-1.63
istockphoto-2227962460-612x612.jpg,224.76,218.24,161.3,49.58,43.43,103.97,14.77,89.45,230.15,19.1,101.28,39.27,-1.46,-0.74,-0.37,0.61,-0.75,-1.63
istockphoto-469591494-612x612.jpg,252.92,244.87,232.12,17.51,30.39,67.33,3.29,22.55,253.15,13.18,66.51,15.65,-9.43,-2.92,-2.66,89.51,7.59,5.22
istockphoto-469591494-612x612.jpg,252.92,244.87,232.12,17.51,30.39,67.33,3.29,22.55,253.15,13.18,66.51,15.65,-9.43,-2.92,-2.66,89.51,7.59,5.22
istockphoto-494835429-612x612.jpg,239.89,236.71,197.3,41.51,33.65,87.39,12.9,53.68,242.98,21.53,82.68,30.32,-3.55,-2.25,-0.99,11.89,4.93,-0.83
istockphoto-494835429-612x612.jpg,239.89,236.71,197.3,41.51,33.65,87.39,12.9,53.68,242.98,21.53,82.68,30.32,-3.55,-2.25,-0.99,11.89,4.93,-0.83
istockphoto-514853138-612x612.jpg,245.07,228.63,180.46,26.6,36.47,96.24,11.44,72.99,246.35,17.87,95.0,22.69,-3.49,-1.28,-0.73,12.54,1.15,-1.17
istockphoto-514853138-612x612.jpg,245.07,228.63,180.46,26.6,36.47,96.24,11.44,72.99,246.35,17.87,95.0,22.69,-3.49,-1.28,-0.73,12.54,1.15,-1.17
istockphoto-514853306-612x612.jpg,244.69,237.51,195.91,28.56,27.8,88.72,10.92,57.58,246.92,19.23,87.0,22.57,-2.89,-1.51,-1.02,7.55,1.97,-0.65
istockphoto-514853306-612x612.jpg,244.69,237.51,195.91,28.56,27.8,88.72,10.92,57.58,246.92,19.23,87.0,22.57,-2.89,-1.51,-1.02,7.55,1.97,-0.65
istockphoto-518802266-612x612.jpg,239.18,230.21,202.7,44.6,43.55,83.65,8.82,48.82,240.98,16.86,79.38,38.22,-3.36,-1.87,-1.14,9.97,3.01,-0.4
istockphoto-518802266-612x612.jpg,239.18,230.21,202.7,44.6,43.55,83.65,8.82,48.82,240.98,16.86,79.38,38.22,-3.36,-1.87,-1.14,9.97,3.01,-0.4
istockphoto-579128056-612x612.jpg,232.6,218.92,148.87,43.09,37.53,115.14,63.48,101.78,237.14,69.02,114.2,33.15,-1.94,-0.8,-0.31,2.2,0.27,-1.82
istockphoto-579128056-612x612.jpg,232.6,218.92,148.87,43.09,37.53,115.14,63.48,101.78,237.14,69.02,114.2,33.15,-1.94,-0.8,-0.31,2.2,0.27,-1.82
istockphoto-811121870-612x612.jpg,248.13,237.54,202.08,28.71,32.27,84.43,8.66,52.12,248.57,16.68,83.35,26.73,-4.61,-2.24,-1.13,20.4,5.35,-0.41
istockphoto-811121870-612x612.jpg,248.13,237.54,202.08,28.71,32.27,84.43,8.66,52.12,248.57,16.68,83.35,26.73,-4.61,-2.24,-1.13,20.4,5.35,-0.41
istockphoto-813739486-612x612.jpg,238.19,237.22,206.26,42.97,37.22,96.72,7.56,46.82,241.67,16.37,94.47,33.16,-2.55,-1.95,-1.52,5.0,2.74,0.36
istockphoto-813739486-612x612.jpg,238.19,237.22,206.26,42.97,37.22,96.72,7.56,46.82,241.67,16.37,94.47,33.16,-2.55,-1.95,-1.52,5.0,2.74,0.36
istockphoto-943109786-612x612.jpg,232.86,230.54,217.94,26.55,25.15,57.22,55.16,22.51,235.69,41.05,57.81,20.92,-5.76,-3.65,-2.6,34.16,14.67,5.19
istockphoto-943109786-612x612.jpg,232.86,230.54,217.94,26.55,25.15,57.22,55.16,22.51,235.69,41.05,57.81,20.92,-5.76,-3.65,-2.6,34.16,14.67,5.19
istockphoto-978261872-612x612.jpg,229.78,223.05,178.43,51.45,50.19,107.44,11.6,73.12,231.81,18.55,105.97,45.81,-2.38,-1.52,-0.8,4.47,1.21,-1.26
istockphoto-978261872-612x612.jpg,229.78,223.05,178.43,51.45,50.19,107.44,11.6,73.12,231.81,18.55,105.97,45.81,-2.38,-1.52,-0.8,4.47,1.21,-1.26
