Nama_File,Contrast,Correlation,Energy,Homogeneity,Dissimilarity,Entropy,FFT_Mean,FFT_Std,Gabor_Mean
istockphoto-1008429106-612x612.jpg,3089.35,0.2518726150265727,0.3659519961185336,0.01,55.58,3.92,5635.76,104718.0,0.0
istockphoto-1008429106-612x612.jpg,3089.35,0.2518726150265727,0.3659519961185336,0.01,55.58,3.92,5635.76,104718.0,0.0
istockphoto-1132807691-612x612.jpg,5591.43,0.3849370514937434,0.2661482686802499,0.01,74.78,4.61,7016.02,95526.04,0.0
istockphoto-1132807691-612x612.jpg,5591.43,0.3849370514937434,0.2661482686802499,0.01,74.78,4.61,7016.02,95526.04,0.0
istockphoto-1132807783-612x612.jpg,4822.79,0.333748336897655,0.3786053579962338,0.01,69.45,3.82,6528.22,105305.68,0.0
istockphoto-1132807783-612x612.jpg,4822.79,0.333748336897655,0.3786053579962338,0.01,69.45,3.82,6528.22,105305.68,0.0
istockphoto-120521928-612x612.jpg,3575.21,0.2817284162846607,0.2480527571526977,0.01,59.79,4.77,7615.55,97281.34,0.02
istockphoto-120521928-612x612.jpg,3575.21,0.2817284162846607,0.2480527571526977,0.01,59.79,4.77,7615.55,97281.34,0.02
istockphoto-121158297-612x612.jpg,3744.61,0.2874275931657332,0.3402601467157538,0.01,61.19,4.08,7686.75,109056.81,0.0
istockphoto-121158297-612x612.jpg,3744.61,0.2874275931657332,0.3402601467157538,0.01,61.19,4.08,7686.75,109056.81,0.0
istockphoto-1255490998-612x612.jpg,4206.51,0.3008017558823154,0.1067959014397026,0.01,64.86,4.94,7533.59,109459.88,-0.04
istockphoto-1255490998-612x612.jpg,4206.51,0.3008017558823154,0.1067959014397026,0.01,64.86,4.94,7533.59,109459.88,-0.04
istockphoto-1293845097-612x612.jpg,2341.61,0.2121303834990265,0.4503527775421458,0.0,48.39,3.32,5555.45,116392.29,0.0
istockphoto-1293845097-612x612.jpg,2341.61,0.2121303834990265,0.4503527775421458,0.0,48.39,3.32,5555.45,116392.29,0.0
istockphoto-135729530-612x612.jpg,4905.71,0.328314693559885,0.3862079396201124,0.01,70.04,3.91,10090.95,111607.76,0.0
istockphoto-135729530-612x612.jpg,4905.71,0.328314693559885,0.3862079396201124,0.01,70.04,3.91,10090.95,111607.76,0.0
istockphoto-1366787876-612x612.jpg,4022.09,0.2832045072064054,0.5552074827090729,0.01,63.42,2.72,5281.92,116181.36,0.0
istockphoto-1366787876-612x612.jpg,4022.09,0.2832045072064054,0.5552074827090729,0.01,63.42,2.72,5281.92,116181.36,0.0
istockphoto-144231660-612x612.jpg,3726.37,0.2767513665646212,0.3913283803649901,0.01,61.04,3.74,7560.4,114112.6,0.03
istockphoto-144231660-612x612.jpg,3726.37,0.2767513665646212,0.3913283803649901,0.01,61.04,3.74,7560.4,114112.6,0.03
istockphoto-144871786-612x612.jpg,5500.57,0.3763474544147476,0.0423575876029196,0.01,74.17,6.12,10065.8,104214.69,-0.09
istockphoto-144871786-612x612.jpg,5500.57,0.3763474544147476,0.0423575876029196,0.01,74.17,6.12,10065.8,104214.69,-0.09
istockphoto-152953394-612x612.jpg,3419.87,0.2669062631989368,0.2974697525668081,0.01,58.48,4.29,7011.62,113099.8,-0.07
istockphoto-152953394-612x612.jpg,3419.87,0.2669062631989368,0.2974697525668081,0.01,58.48,4.29,7011.62,113099.8,-0.07
istockphoto-152985782-612x612.jpg,3630.45,0.2684544372231527,0.2775731459988759,0.01,60.25,3.66,8381.73,116107.36,0.01
istockphoto-152985782-612x612.jpg,3630.45,0.2684544372231527,0.2775731459988759,0.01,60.25,3.66,8381.73,116107.36,0.01
istockphoto-152995139-612x612.jpg,4231.05,0.3105835171023862,0.338134097776407,0.01,65.05,4.13,8719.53,110309.32,0.0
istockphoto-152995139-612x612.jpg,4231.05,0.3105835171023862,0.338134097776407,0.01,65.05,4.13,8719.53,110309.32,0.0
istockphoto-155135289-612x612.jpg,4179.09,0.3015664281802352,0.3544796343172213,0.01,64.65,4.04,8220.31,111580.75,-0.01
istockphoto-155135289-612x612.jpg,4179.09,0.3015664281802352,0.3544796343172213,0.01,64.65,4.04,8220.31,111580.75,-0.01
istockphoto-172923656-612x612.jpg,3685.27,0.2781308333943252,0.3738424510870018,0.01,60.71,3.76,7911.7,113761.03,-0.0
istockphoto-172923656-612x612.jpg,3685.27,0.2781308333943252,0.3738424510870018,0.01,60.71,3.76,7911.7,113761.03,-0.0
istockphoto-172932390-612x612.jpg,4570.08,0.3215985400091944,0.331518265644575,0.01,67.6,4.17,8706.2,109994.02,-0.01
istockphoto-172932390-612x612.jpg,4570.08,0.3215985400091944,0.331518265644575,0.01,67.6,4.17,8706.2,109994.02,-0.01
istockphoto-173935152-612x612.jpg,4262.82,0.3056825602042307,0.3082066176104643,0.01,65.29,4.34,9264.22,111219.27,0.01
istockphoto-173935152-612x612.jpg,4262.82,0.3056825602042307,0.3082066176104643,0.01,65.29,4.34,9264.22,111219.27,0.01
istockphoto-174841598-612x612.jpg,4328.75,0.3146510079449692,0.332105511486127,0.01,65.79,4.18,7960.69,109246.6,0.0
istockphoto-174841598-612x612.jpg,4328.75,0.3146510079449692,0.332105511486127,0.01,65.79,4.18,7960.69,109246.6,0.0
istockphoto-176123145-612x612.jpg,3063.9,0.2450919163346516,0.4153304096625597,0.01,55.35,3.63,9367.23,112481.48,0.0
istockphoto-176123145-612x612.jpg,3063.9,0.2450919163346516,0.4153304096625597,0.01,55.35,3.63,9367.23,112481.48,0.0
istockphoto-178499769-612x612.jpg,4107.57,0.3016688234781236,0.3553237196125478,0.01,64.09,4.08,9526.15,110477.11,0.0
istockphoto-178499769-612x612.jpg,4107.57,0.3016688234781236,0.3553237196125478,0.01,64.09,4.08,9526.15,110477.11,0.0
istockphoto-178740379-612x612.jpg,4400.18,0.307778345558479,0.4311879506302648,0.01,66.33,3.51,7859.15,107018.48,0.0
istockphoto-178740379-612x612.jpg,4400.18,0.307778345558479,0.4311879506302648,0.01,66.33,3.51,7859.15,107018.48,0.0
istockphoto-178782647-612x612.jpg,5137.29,0.3395040701968036,0.4123382000675116,0.01,71.67,3.69,9664.86,110713.62,0.0
istockphoto-178782647-612x612.jpg,5137.29,0.3395040701968036,0.4123382000675116,0.01,71.67,3.69,9664.86,110713.62,0.0
istockphoto-182231981-612x612.jpg,3219.98,0.2561264775011344,0.4165766423245818,0.01,56.74,3.63,8343.47,113976.38,0.0
istockphoto-182231981-612x612.jpg,3219.98,0.2561264775011344,0.4165766423245818,0.01,56.74,3.63,8343.47,113976.38,0.0
istockphoto-182473485-612x612.jpg,3825.58,0.2861276714689914,0.3890049193571312,0.01,61.85,3.82,8684.82,115818.33,0.0
istockphoto-182473485-612x612.jpg,3825.58,0.2861276714689914,0.3890049193571312,0.01,61.85,3.82,8684.82,115818.33,0.0
istockphoto-185144690-612x612.jpg,2528.22,0.2238503472886771,0.3617185737436192,0.0,50.28,3.94,7763.66,111460.65,0.0
istockphoto-185144690-612x612.jpg,2528.22,0.2238503472886771,0.3617185737436192,0.0,50.28,3.94,7763.66,111460.65,0.0
istockphoto-186807261-612x612.jpg,4081.56,0.2973107130865159,0.3376198654821944,0.01,63.89,4.15,8759.78,104566.85,0.0
istockphoto-186807261-612x612.jpg,4081.56,0.2973107130865159,0.3376198654821944,0.01,63.89,4.15,8759.78,104566.85,0.0
istockphoto-186928771-612x612.jpg,2922.51,0.2399275555743876,0.4245628747168964,0.0,54.06,3.4,6412.62,115181.46,-0.0
istockphoto-186928771-612x612.jpg,2922.51,0.2399275555743876,0.4245628747168964,0.0,54.06,3.4,6412.62,115181.46,-0.0
istockphoto-2096261549-612x612.jpg,4305.91,0.3253976848177748,0.2171514695033664,0.01,65.62,5.09,7299.47,98016.95,0.0
istockphoto-2096261549-612x612.jpg,4305.91,0.3253976848177748,0.2171514695033664,0.01,65.62,5.09,7299.47,98016.95,0.0
istockphoto-2181463479-612x612.jpg,3007.55,0.255532354683504,0.2864805559647372,0.01,54.84,4.4,5833.22,102206.44,0.0
istockphoto-2181463479-612x612.jpg,3007.55,0.255532354683504,0.2864805559647372,0.01,54.84,4.4,5833.22,102206.44,0.0
istockphoto-2188481129-612x612.jpg,2957.39,0.2414186031070267,0.4799379722813648,0.0,54.38,3.18,5714.92,114368.16,0.0
istockphoto-2188481129-612x612.jpg,2957.39,0.2414186031070267,0.4799379722813648,0.0,54.38,3.18,5714.92,114368.16,0.0
istockphoto-2230793089-612x612.jpg,4698.31,0.3168563416825253,0.4520650942765165,0.01,68.54,3.45,8583.07,113068.47,0.0
istockphoto-2230793089-612x612.jpg,4698.31,0.3168563416825253,0.4520650942765165,0.01,68.54,3.45,8583.07,113068.47,0.0
istockphoto-453794089-612x612.jpg,4618.61,0.3207782900581812,0.395423482205419,0.01,67.96,3.77,8555.11,110849.72,-0.0
istockphoto-453794089-612x612.jpg,4618.61,0.3207782900581812,0.395423482205419,0.01,67.96,3.77,8555.11,110849.72,-0.0
istockphoto-464711675-612x612.jpg,4857.36,0.3468170908209686,0.1120796348309143,0.01,69.69,5.51,9872.64,93755.59,0.01
istockphoto-464711675-612x612.jpg,4857.36,0.3468170908209686,0.1120796348309143,0.01,69.69,5.51,9872.64,93755.59,0.01
istockphoto-465732960-612x612.jpg,4806.29,0.3234967315796586,0.4405572131753803,0.01,69.33,3.5,9029.52,112050.82,0.0
istockphoto-465732960-612x612.jpg,4806.29,0.3234967315796586,0.4405572131753803,0.01,69.33,3.5,9029.52,112050.82,0.0
istockphoto-467176151-612x612.jpg,2992.37,0.2370485786323281,0.5876203283142576,0.01,54.7,2.58,7932.67,119544.99,0.0
istockphoto-467176151-612x612.jpg,2992.37,0.2370485786323281,0.5876203283142576,0.01,54.7,2.58,7932.67,119544.99,0.0
istockphoto-469985451-612x612.jpg,2541.56,0.2180627360451473,0.511327590732648,0.0,50.41,3.0,7629.0,118572.38,0.0
istockphoto-469985451-612x612.jpg,2541.56,0.2180627360451473,0.511327590732648,0.0,50.41,3.0,7629.0,118572.38,0.0
istockphoto-470221128-612x612.jpg,2787.65,0.2289907678398802,0.5401722775620518,0.01,52.8,2.78,7940.21,117929.53,0.0
istockphoto-470221128-612x612.jpg,2787.65,0.2289907678398802,0.5401722775620518,0.01,52.8,2.78,7940.21,117929.53,0.0
istockphoto-478386400-612x612.jpg,3745.77,0.2814898667027071,0.4069700624792248,0.01,61.2,3.69,7845.99,112595.28,0.0
istockphoto-478386400-612x612.jpg,3745.77,0.2814898667027071,0.4069700624792248,0.01,61.2,3.69,7845.99,112595.28,0.0
istockphoto-480636761-612x612.jpg,4034.58,0.2939022711101522,0.3970843386127504,0.01,63.52,3.78,8929.77,107976.27,0.0
istockphoto-480636761-612x612.jpg,4034.58,0.2939022711101522,0.3970843386127504,0.01,63.52,3.78,8929.77,107976.27,0.0
istockphoto-495507915-612x612.jpg,5527.23,0.3579565417985219,0.395709618765838,0.01,74.35,3.83,8840.65,109741.74,0.0
istockphoto-495507915-612x612.jpg,5527.23,0.3579565417985219,0.395709618765838,0.01,74.35,3.83,8840.65,109741.74,0.0
istockphoto-510798092-612x612.jpg,3368.65,0.2698221934398499,0.295355114007769,0.01,58.04,4.43,8442.43,97302.21,0.0
istockphoto-510798092-612x612.jpg,3368.65,0.2698221934398499,0.295355114007769,0.01,58.04,4.43,8442.43,97302.21,0.0
istockphoto-534502336-612x612.jpg,6083.02,0.3801566460753422,0.383346416479399,0.01,77.99,3.83,8599.16,109339.1,0.0
istockphoto-534502336-612x612.jpg,6083.02,0.3801566460753422,0.383346416479399,0.01,77.99,3.83,8599.16,109339.1,0.0
istockphoto-541148662-612x612.jpg,5972.51,0.379577269443558,0.3558539037122474,0.01,77.28,4.1,9374.74,103905.17,0.0
istockphoto-541148662-612x612.jpg,5972.51,0.379577269443558,0.3558539037122474,0.01,77.28,4.1,9374.74,103905.17,0.0
istockphoto-578576926-612x612.jpg,5996.3,0.379234249303956,0.3434977537581252,0.01,77.44,4.21,9838.67,108679.09,0.0
istockphoto-578576926-612x612.jpg,5996.3,0.379234249303956,0.3434977537581252,0.01,77.44,4.21,9838.67,108679.09,0.0
istockphoto-586703630-612x612.jpg,1939.71,0.1891188994013054,0.4660728552866332,0.0,44.04,3.21,6689.24,118243.27,0.0
istockphoto-586703630-612x612.jpg,1939.71,0.1891188994013054,0.4660728552866332,0.0,44.04,3.21,6689.24,118243.27,0.0
istockphoto-89897437-612x612.jpg,2954.61,0.2420248780043354,0.3393501303749655,0.01,54.36,3.81,9313.84,115090.49,0.0
istockphoto-89897437-612x612.jpg,2954.61,0.2420248780043354,0.3393501303749655,0.01,54.36,3.81,9313.84,115090.49,0.0
istockphoto-91830998-612x612.jpg,5139.67,0.3408945111414033,0.4168278810813446,0.01,71.69,3.6,8492.8,110973.67,0.0
istockphoto-91830998-612x612.jpg,5139.67,0.3408945111414033,0.4168278810813446,0.01,71.69,3.6,8492.8,110973.67,0.0
istockphoto-92364805-612x612.jpg,3456.55,0.2706828483235742,0.0849515941668293,0.01,58.79,5.49,8744.71,112099.45,-0.09
istockphoto-92364805-612x612.jpg,3456.55,0.2706828483235742,0.0849515941668293,0.01,58.79,5.49,8744.71,112099.45,-0.09
istockphoto-96777024-612x612.jpg,3461.42,0.2653410322666358,0.3681601345816723,0.01,58.83,3.9,8997.84,114559.05,0.0
istockphoto-96777024-612x612.jpg,3461.42,0.2653410322666358,0.3681601345816723,0.01,58.83,3.9,8997.84,114559.05,0.0
