Nama_File,GLCM_Contrast,GLCM_Dissimilarity,GLCM_Homogeneity,GLCM_Energy,GLCM_Correlation,GLCM_ASM,GLCM_Contrast_0deg,GLCM_Homogeneity_0deg,GLCM_Energy_0deg,GLCM_Contrast_45deg,GLCM_Homogeneity_45deg,GLCM_Energy_45deg,GLCM_Contrast_90deg,GLCM_Homogeneity_90deg,GLCM_Energy_90deg,GLCM_Contrast_135deg,GLCM_Homogeneity_135deg,GLCM_Energy_135deg
istockphoto-111833285-612x612.jpg,0.7485,0.2085,0.9267,0.6541,0.9804,0.4279,0.5339,0.9431,0.6565,0.8661,0.9241,0.6529,0.584,0.929,0.6546,1.0102,0.9105,0.6525
istockphoto-111833285-612x612.jpg,0.7485,0.2085,0.9267,0.6541,0.9804,0.4279,0.5339,0.9431,0.6565,0.8661,0.9241,0.6529,0.584,0.929,0.6546,1.0102,0.9105,0.6525
istockphoto-1142556015-612x612.jpg,0.3172,0.139,0.9438,0.5641,0.993,0.3182,0.2222,0.9612,0.5667,0.3734,0.9356,0.5623,0.2413,0.9439,0.5647,0.4317,0.9347,0.5626
istockphoto-1142556015-612x612.jpg,0.3172,0.139,0.9438,0.5641,0.993,0.3182,0.2222,0.9612,0.5667,0.3734,0.9356,0.5623,0.2413,0.9439,0.5647,0.4317,0.9347,0.5626
istockphoto-1145222158-612x612.jpg,0.4657,0.1666,0.9365,0.6352,0.9851,0.4035,0.3058,0.96,0.6394,0.4727,0.9318,0.6335,0.3672,0.9331,0.6349,0.717,0.921,0.6331
istockphoto-1145222158-612x612.jpg,0.4657,0.1666,0.9365,0.6352,0.9851,0.4035,0.3058,0.96,0.6394,0.4727,0.9318,0.6335,0.3672,0.9331,0.6349,0.717,0.921,0.6331
istockphoto-1145692762-612x612.jpg,0.8042,0.2782,0.8928,0.5153,0.9905,0.2656,0.5728,0.9231,0.5183,0.9363,0.8879,0.5142,0.5901,0.8934,0.5159,1.1175,0.8669,0.513
istockphoto-1145692762-612x612.jpg,0.8042,0.2782,0.8928,0.5153,0.9905,0.2656,0.5728,0.9231,0.5183,0.9363,0.8879,0.5142,0.5901,0.8934,0.5159,1.1175,0.8669,0.513
istockphoto-1146065629-612x612.jpg,0.7559,0.2538,0.9029,0.524,0.9942,0.2746,0.5087,0.9284,0.5263,0.9509,0.8804,0.5222,0.5921,0.905,0.5247,0.9718,0.8978,0.5228
istockphoto-1146065629-612x612.jpg,0.7559,0.2538,0.9029,0.524,0.9942,0.2746,0.5087,0.9284,0.5263,0.9509,0.8804,0.5222,0.5921,0.905,0.5247,0.9718,0.8978,0.5228
istockphoto-1146507783-612x612.jpg,0.7713,0.2535,0.9046,0.5754,0.9911,0.3311,0.5286,0.9338,0.5778,0.9716,0.8881,0.5735,0.5894,0.9037,0.576,0.9954,0.8926,0.5741
istockphoto-1146507783-612x612.jpg,0.7713,0.2535,0.9046,0.5754,0.9911,0.3311,0.5286,0.9338,0.5778,0.9716,0.8881,0.5735,0.5894,0.9037,0.576,0.9954,0.8926,0.5741
istockphoto-1148078328-612x612.jpg,0.4285,0.1604,0.9377,0.5467,0.9899,0.2989,0.2948,0.9575,0.5499,0.4988,0.9371,0.5461,0.3267,0.9372,0.5471,0.5938,0.9189,0.5438
istockphoto-1148078328-612x612.jpg,0.4285,0.1604,0.9377,0.5467,0.9899,0.2989,0.2948,0.9575,0.5499,0.4988,0.9371,0.5461,0.3267,0.9372,0.5471,0.5938,0.9189,0.5438
istockphoto-1153426278-612x612.jpg,0.1963,0.0865,0.9647,0.7094,0.991,0.5033,0.1454,0.9749,0.7116,0.2949,0.9587,0.7081,0.146,0.9656,0.7098,0.1991,0.9596,0.7083
istockphoto-1153426278-612x612.jpg,0.1963,0.0865,0.9647,0.7094,0.991,0.5033,0.1454,0.9749,0.7116,0.2949,0.9587,0.7081,0.146,0.9656,0.7098,0.1991,0.9596,0.7083
istockphoto-1403991086-612x612.jpg,0.5603,0.1676,0.9394,0.489,0.987,0.2391,0.3957,0.9479,0.4913,0.7755,0.9228,0.4854,0.4299,0.9462,0.4903,0.64,0.9406,0.4888
istockphoto-1403991086-612x612.jpg,0.5603,0.1676,0.9394,0.489,0.987,0.2391,0.3957,0.9479,0.4913,0.7755,0.9228,0.4854,0.4299,0.9462,0.4903,0.64,0.9406,0.4888
istockphoto-1454764028-612x612.jpg,0.5992,0.2166,0.9178,0.496,0.9887,0.246,0.3704,0.9396,0.5004,0.6332,0.9116,0.4949,0.538,0.9166,0.4964,0.8552,0.9034,0.4923
istockphoto-1454764028-612x612.jpg,0.5992,0.2166,0.9178,0.496,0.9887,0.246,0.3704,0.9396,0.5004,0.6332,0.9116,0.4949,0.538,0.9166,0.4964,0.8552,0.9034,0.4923
istockphoto-1461328229-612x612.jpg,0.2474,0.1111,0.9542,0.6461,0.9923,0.4175,0.1393,0.9726,0.6493,0.2939,0.9467,0.6446,0.2195,0.9516,0.6461,0.3369,0.9459,0.6445
istockphoto-1461328229-612x612.jpg,0.2474,0.1111,0.9542,0.6461,0.9923,0.4175,0.1393,0.9726,0.6493,0.2939,0.9467,0.6446,0.2195,0.9516,0.6461,0.3369,0.9459,0.6445
istockphoto-147069390-612x612.jpg,0.4948,0.1051,0.9676,0.8107,0.9742,0.6572,0.2483,0.9778,0.8128,0.6514,0.9629,0.8096,0.467,0.9666,0.8106,0.6124,0.963,0.8097
istockphoto-147069390-612x612.jpg,0.4948,0.1051,0.9676,0.8107,0.9742,0.6572,0.2483,0.9778,0.8128,0.6514,0.9629,0.8096,0.467,0.9666,0.8106,0.6124,0.963,0.8097
istockphoto-148327893-612x612.jpg,0.752,0.2107,0.9257,0.5644,0.9821,0.3186,0.4989,0.9477,0.5676,0.926,0.9199,0.5633,0.6008,0.9254,0.5646,0.9821,0.9096,0.5621
istockphoto-148327893-612x612.jpg,0.752,0.2107,0.9257,0.5644,0.9821,0.3186,0.4989,0.9477,0.5676,0.926,0.9199,0.5633,0.6008,0.9254,0.5646,0.9821,0.9096,0.5621
istockphoto-151555636-612x612.jpg,0.8315,0.2364,0.9153,0.5709,0.9885,0.3259,0.5848,0.939,0.5735,0.9301,0.9085,0.5696,0.6533,0.9158,0.5712,1.1578,0.8977,0.569
istockphoto-151555636-612x612.jpg,0.8315,0.2364,0.9153,0.5709,0.9885,0.3259,0.5848,0.939,0.5735,0.9301,0.9085,0.5696,0.6533,0.9158,0.5712,1.1578,0.8977,0.569
istockphoto-152172736-612x612.jpg,0.5423,0.161,0.9429,0.5916,0.9762,0.35,0.3563,0.961,0.5953,0.6143,0.9386,0.59,0.4371,0.9429,0.5919,0.7617,0.9292,0.5893
istockphoto-152172736-612x612.jpg,0.5423,0.161,0.9429,0.5916,0.9762,0.35,0.3563,0.961,0.5953,0.6143,0.9386,0.59,0.4371,0.9429,0.5919,0.7617,0.9292,0.5893
istockphoto-153152189-612x612.jpg,0.5346,0.1705,0.9365,0.5736,0.984,0.3291,0.4094,0.9516,0.576,0.7514,0.9249,0.572,0.3926,0.9384,0.5742,0.5852,0.9313,0.5724
istockphoto-153152189-612x612.jpg,0.5346,0.1705,0.9365,0.5736,0.984,0.3291,0.4094,0.9516,0.576,0.7514,0.9249,0.572,0.3926,0.9384,0.5742,0.5852,0.9313,0.5724
istockphoto-153687315-612x612.jpg,0.8181,0.2001,0.9341,0.6478,0.9736,0.4196,0.6195,0.9404,0.6498,1.0677,0.9304,0.6466,0.6271,0.9414,0.6485,0.9581,0.9242,0.6462
istockphoto-153687315-612x612.jpg,0.8181,0.2001,0.9341,0.6478,0.9736,0.4196,0.6195,0.9404,0.6498,1.0677,0.9304,0.6466,0.6271,0.9414,0.6485,0.9581,0.9242,0.6462
istockphoto-155428659-612x612.jpg,0.4748,0.1232,0.9587,0.7599,0.9854,0.5774,0.3173,0.9762,0.7618,0.5751,0.9515,0.7589,0.3705,0.9555,0.76,0.6362,0.9516,0.7588
istockphoto-155428659-612x612.jpg,0.4748,0.1232,0.9587,0.7599,0.9854,0.5774,0.3173,0.9762,0.7618,0.5751,0.9515,0.7589,0.3705,0.9555,0.76,0.6362,0.9516,0.7588
istockphoto-160420996-612x612.jpg,0.5445,0.1527,0.9467,0.6705,0.9793,0.4495,0.4273,0.9598,0.6729,0.6404,0.9428,0.6695,0.3871,0.9481,0.6707,0.7232,0.9364,0.6687
istockphoto-160420996-612x612.jpg,0.5445,0.1527,0.9467,0.6705,0.9793,0.4495,0.4273,0.9598,0.6729,0.6404,0.9428,0.6695,0.3871,0.9481,0.6707,0.7232,0.9364,0.6687
istockphoto-173915234-612x612.jpg,0.6009,0.1995,0.9249,0.5925,0.9906,0.3511,0.3983,0.9553,0.5961,0.919,0.9061,0.5905,0.4784,0.9195,0.5925,0.608,0.9188,0.5911
istockphoto-173915234-612x612.jpg,0.6009,0.1995,0.9249,0.5925,0.9906,0.3511,0.3983,0.9553,0.5961,0.919,0.9061,0.5905,0.4784,0.9195,0.5925,0.608,0.9188,0.5911
istockphoto-174192325-612x612.jpg,0.6848,0.2057,0.9243,0.5762,0.9888,0.332,0.6312,0.9251,0.5768,1.0812,0.9002,0.5739,0.4052,0.9406,0.5777,0.6215,0.9314,0.5762
istockphoto-174192325-612x612.jpg,0.6848,0.2057,0.9243,0.5762,0.9888,0.332,0.6312,0.9251,0.5768,1.0812,0.9002,0.5739,0.4052,0.9406,0.5777,0.6215,0.9314,0.5762
istockphoto-175129786-612x612.jpg,0.5762,0.185,0.9313,0.5642,0.9846,0.3184,0.4682,0.9457,0.5668,0.7988,0.9204,0.5629,0.3994,0.9348,0.5652,0.6382,0.9242,0.562
istockphoto-175129786-612x612.jpg,0.5762,0.185,0.9313,0.5642,0.9846,0.3184,0.4682,0.9457,0.5668,0.7988,0.9204,0.5629,0.3994,0.9348,0.5652,0.6382,0.9242,0.562
istockphoto-176810394-612x612.jpg,0.18,0.0684,0.9734,0.7481,0.9831,0.5596,0.1004,0.9822,0.75,0.2007,0.9688,0.7471,0.1656,0.9729,0.7483,0.2536,0.9698,0.747
istockphoto-176810394-612x612.jpg,0.18,0.0684,0.9734,0.7481,0.9831,0.5596,0.1004,0.9822,0.75,0.2007,0.9688,0.7471,0.1656,0.9729,0.7483,0.2536,0.9698,0.747
istockphoto-177100013-612x612.jpg,0.4129,0.1631,0.9347,0.573,0.9801,0.3283,0.2358,0.9564,0.5768,0.6085,0.9235,0.5711,0.3767,0.9332,0.5733,0.4307,0.9258,0.5707
istockphoto-177100013-612x612.jpg,0.4129,0.1631,0.9347,0.573,0.9801,0.3283,0.2358,0.9564,0.5768,0.6085,0.9235,0.5711,0.3767,0.9332,0.5733,0.4307,0.9258,0.5707
istockphoto-178377154-612x612.jpg,0.566,0.1827,0.932,0.6046,0.9875,0.3655,0.4171,0.9484,0.6073,0.8846,0.9145,0.6026,0.4384,0.9335,0.605,0.5237,0.9316,0.6033
istockphoto-178377154-612x612.jpg,0.566,0.1827,0.932,0.6046,0.9875,0.3655,0.4171,0.9484,0.6073,0.8846,0.9145,0.6026,0.4384,0.9335,0.605,0.5237,0.9316,0.6033
istockphoto-178564443-612x612.jpg,0.293,0.1177,0.9526,0.6323,0.9903,0.3998,0.1969,0.9703,0.6354,0.3371,0.9453,0.6309,0.2417,0.9512,0.6325,0.3964,0.9437,0.6305
istockphoto-178564443-612x612.jpg,0.293,0.1177,0.9526,0.6323,0.9903,0.3998,0.1969,0.9703,0.6354,0.3371,0.9453,0.6309,0.2417,0.9512,0.6325,0.3964,0.9437,0.6305
istockphoto-179066874-612x612.jpg,0.6021,0.1872,0.9319,0.6855,0.99,0.47,0.4029,0.9459,0.6874,0.5318,0.9347,0.6853,0.5175,0.9314,0.6858,0.956,0.9158,0.6837
istockphoto-179066874-612x612.jpg,0.6021,0.1872,0.9319,0.6855,0.99,0.47,0.4029,0.9459,0.6874,0.5318,0.9347,0.6853,0.5175,0.9314,0.6858,0.956,0.9158,0.6837
istockphoto-184758160-612x612.jpg,0.966,0.2315,0.9227,0.5693,0.9835,0.3241,0.7134,0.9396,0.5724,1.0273,0.9196,0.5683,0.7475,0.9258,0.5696,1.3758,0.9058,0.5668
istockphoto-184758160-612x612.jpg,0.966,0.2315,0.9227,0.5693,0.9835,0.3241,0.7134,0.9396,0.5724,1.0273,0.9196,0.5683,0.7475,0.9258,0.5696,1.3758,0.9058,0.5668
istockphoto-185302736-612x612.jpg,0.8467,0.2221,0.9231,0.5967,0.9853,0.3561,0.4988,0.9462,0.5994,1.2424,0.9067,0.5947,0.75,0.9208,0.597,0.8957,0.9188,0.5956
istockphoto-185302736-612x612.jpg,0.8467,0.2221,0.9231,0.5967,0.9853,0.3561,0.4988,0.9462,0.5994,1.2424,0.9067,0.5947,0.75,0.9208,0.597,0.8957,0.9188,0.5956
istockphoto-186012002-612x612.jpg,0.1655,0.0676,0.9724,0.8181,0.9891,0.6694,0.1021,0.983,0.8196,0.2174,0.9658,0.8171,0.1387,0.9723,0.8184,0.2038,0.9684,0.8175
istockphoto-186012002-612x612.jpg,0.1655,0.0676,0.9724,0.8181,0.9891,0.6694,0.1021,0.983,0.8196,0.2174,0.9658,0.8171,0.1387,0.9723,0.8184,0.2038,0.9684,0.8175
istockphoto-2209570997-612x612.jpg,0.5231,0.1705,0.9378,0.6754,0.9915,0.4561,0.3538,0.9566,0.6778,0.6996,0.9273,0.6742,0.4202,0.9375,0.6755,0.6188,0.9297,0.674
istockphoto-2209570997-612x612.jpg,0.5231,0.1705,0.9378,0.6754,0.9915,0.4561,0.3538,0.9566,0.6778,0.6996,0.9273,0.6742,0.4202,0.9375,0.6755,0.6188,0.9297,0.674
istockphoto-453270811-612x612.jpg,1.1574,0.296,0.8972,0.5835,0.9861,0.3405,0.8386,0.9173,0.5855,1.7607,0.8729,0.582,0.9351,0.901,0.584,1.0954,0.8976,0.5826
istockphoto-453270811-612x612.jpg,1.1574,0.296,0.8972,0.5835,0.9861,0.3405,0.8386,0.9173,0.5855,1.7607,0.8729,0.582,0.9351,0.901,0.584,1.0954,0.8976,0.5826
istockphoto-462433767-612x612.jpg,0.8161,0.2388,0.9149,0.62,0.9879,0.3844,0.5563,0.937,0.6221,0.9488,0.908,0.6189,0.6625,0.9156,0.6205,1.0968,0.899,0.6186
istockphoto-462433767-612x612.jpg,0.8161,0.2388,0.9149,0.62,0.9879,0.3844,0.5563,0.937,0.6221,0.9488,0.908,0.6189,0.6625,0.9156,0.6205,1.0968,0.899,0.6186
istockphoto-468554282-612x612.jpg,0.372,0.1202,0.9548,0.6196,0.9874,0.3839,0.1928,0.9731,0.6221,0.4806,0.946,0.618,0.3475,0.9523,0.6201,0.4671,0.9478,0.6184
istockphoto-468554282-612x612.jpg,0.372,0.1202,0.9548,0.6196,0.9874,0.3839,0.1928,0.9731,0.6221,0.4806,0.946,0.618,0.3475,0.9523,0.6201,0.4671,0.9478,0.6184
istockphoto-486818690-612x612.jpg,0.7504,0.2088,0.9258,0.5492,0.986,0.3016,0.6048,0.9367,0.5513,0.8648,0.9109,0.5468,0.5362,0.9324,0.55,0.9958,0.9232,0.5487
istockphoto-486818690-612x612.jpg,0.7504,0.2088,0.9258,0.5492,0.986,0.3016,0.6048,0.9367,0.5513,0.8648,0.9109,0.5468,0.5362,0.9324,0.55,0.9958,0.9232,0.5487
istockphoto-490514186-612x612.jpg,0.5662,0.1704,0.9378,0.5855,0.9794,0.3428,0.4263,0.9523,0.5878,0.5839,0.9327,0.5841,0.424,0.9397,0.5862,0.8308,0.9265,0.5838
istockphoto-490514186-612x612.jpg,0.5662,0.1704,0.9378,0.5855,0.9794,0.3428,0.4263,0.9523,0.5878,0.5839,0.9327,0.5841,0.424,0.9397,0.5862,0.8308,0.9265,0.5838
istockphoto-495671192-612x612.jpg,0.9425,0.2587,0.9071,0.4637,0.9858,0.215,0.6439,0.9333,0.4676,1.0486,0.9047,0.4624,0.7433,0.9058,0.464,1.3341,0.8847,0.4607
istockphoto-495671192-612x612.jpg,0.9425,0.2587,0.9071,0.4637,0.9858,0.215,0.6439,0.9333,0.4676,1.0486,0.9047,0.4624,0.7433,0.9058,0.464,1.3341,0.8847,0.4607
istockphoto-499360203-612x612.jpg,0.3471,0.1081,0.9574,0.6677,0.9809,0.4458,0.2591,0.9725,0.6709,0.4424,0.9521,0.6664,0.2556,0.9561,0.6676,0.4313,0.9491,0.6658
istockphoto-499360203-612x612.jpg,0.3471,0.1081,0.9574,0.6677,0.9809,0.4458,0.2591,0.9725,0.6709,0.4424,0.9521,0.6664,0.2556,0.9561,0.6676,0.4313,0.9491,0.6658
istockphoto-499436327-612x612.jpg,1.4324,0.3266,0.8889,0.4271,0.9765,0.1824,1.1256,0.9109,0.4305,1.4975,0.8877,0.4256,1.0827,0.894,0.4283,2.024,0.863,0.4239
istockphoto-499436327-612x612.jpg,1.4324,0.3266,0.8889,0.4271,0.9765,0.1824,1.1256,0.9109,0.4305,1.4975,0.8877,0.4256,1.0827,0.894,0.4283,2.024,0.863,0.4239
istockphoto-512335536-612x612.jpg,0.5614,0.1816,0.9324,0.6456,0.9835,0.4169,0.4789,0.9389,0.6464,0.7589,0.928,0.6449,0.3664,0.9427,0.6473,0.6412,0.9201,0.644
istockphoto-512335536-612x612.jpg,0.5614,0.1816,0.9324,0.6456,0.9835,0.4169,0.4789,0.9389,0.6464,0.7589,0.928,0.6449,0.3664,0.9427,0.6473,0.6412,0.9201,0.644
istockphoto-519124142-612x612.jpg,1.0009,0.1984,0.9393,0.7432,0.9606,0.5523,0.6171,0.9541,0.7448,1.4379,0.9282,0.7419,0.8609,0.9397,0.7436,1.0876,0.9352,0.7423
istockphoto-519124142-612x612.jpg,1.0009,0.1984,0.9393,0.7432,0.9606,0.5523,0.6171,0.9541,0.7448,1.4379,0.9282,0.7419,0.8609,0.9397,0.7436,1.0876,0.9352,0.7423
istockphoto-874426588-612x612.jpg,0.736,0.2595,0.9011,0.4833,0.9931,0.2336,0.4261,0.9293,0.4864,0.9757,0.8796,0.4811,0.6533,0.8995,0.4836,0.8888,0.8959,0.4822
istockphoto-874426588-612x612.jpg,0.736,0.2595,0.9011,0.4833,0.9931,0.2336,0.4261,0.9293,0.4864,0.9757,0.8796,0.4811,0.6533,0.8995,0.4836,0.8888,0.8959,0.4822
istockphoto-89486138-612x612.jpg,0.7928,0.2503,0.9065,0.5936,0.9905,0.3523,0.4411,0.9355,0.5963,0.886,0.9022,0.5925,0.7231,0.9052,0.5938,1.1209,0.883,0.5916
istockphoto-89486138-612x612.jpg,0.7928,0.2503,0.9065,0.5936,0.9905,0.3523,0.4411,0.9355,0.5963,0.886,0.9022,0.5925,0.7231,0.9052,0.5938,1.1209,0.883,0.5916
istockphoto-89924216-612x612.jpg,0.8509,0.2362,0.9173,0.6574,0.9874,0.4321,0.6193,0.9347,0.6594,0.9728,0.9024,0.6562,0.6543,0.9217,0.6577,1.1572,0.9105,0.6562
istockphoto-89924216-612x612.jpg,0.8509,0.2362,0.9173,0.6574,0.9874,0.4321,0.6193,0.9347,0.6594,0.9728,0.9024,0.6562,0.6543,0.9217,0.6577,1.1572,0.9105,0.6562
istockphoto-91710396-612x612.jpg,0.5105,0.1559,0.9431,0.6156,0.986,0.379,0.3445,0.9605,0.6183,0.5261,0.9403,0.6145,0.409,0.9417,0.6159,0.7624,0.9297,0.6138
istockphoto-91710396-612x612.jpg,0.5105,0.1559,0.9431,0.6156,0.986,0.379,0.3445,0.9605,0.6183,0.5261,0.9403,0.6145,0.409,0.9417,0.6159,0.7624,0.9297,0.6138
istockphoto-93029283-612x612.jpg,0.2054,0.0729,0.9725,0.7592,0.977,0.5764,0.1176,0.9824,0.7613,0.2804,0.9671,0.7579,0.1842,0.9714,0.7593,0.2396,0.969,0.7583
istockphoto-93029283-612x612.jpg,0.2054,0.0729,0.9725,0.7592,0.977,0.5764,0.1176,0.9824,0.7613,0.2804,0.9671,0.7579,0.1842,0.9714,0.7593,0.2396,0.969,0.7583
istockphoto-93385142-612x612.jpg,1.0161,0.2399,0.9185,0.5195,0.9833,0.2698,0.8647,0.9403,0.523,1.2304,0.9025,0.5171,0.7052,0.9184,0.5199,1.2642,0.9128,0.5179
istockphoto-93385142-612x612.jpg,1.0161,0.2399,0.9185,0.5195,0.9833,0.2698,0.8647,0.9403,0.523,1.2304,0.9025,0.5171,0.7052,0.9184,0.5199,1.2642,0.9128,0.5179
istockphoto-953956760-612x612.jpg,0.8397,0.2668,0.9028,0.553,0.9907,0.3058,0.4037,0.9386,0.5561,0.9421,0.8934,0.5518,0.7954,0.8978,0.5533,1.2176,0.8812,0.5509
istockphoto-953956760-612x612.jpg,0.8397,0.2668,0.9028,0.553,0.9907,0.3058,0.4037,0.9386,0.5561,0.9421,0.8934,0.5518,0.7954,0.8978,0.5533,1.2176,0.8812,0.5509
istockphoto-96891345-612x612.jpg,0.8079,0.2094,0.9283,0.6128,0.9851,0.3755,0.6876,0.9463,0.6153,1.145,0.9123,0.611,0.5363,0.9303,0.6131,0.8626,0.9241,0.6117
istockphoto-96891345-612x612.jpg,0.8079,0.2094,0.9283,0.6128,0.9851,0.3755,0.6876,0.9463,0.6153,1.145,0.9123,0.611,0.5363,0.9303,0.6131,0.8626,0.9241,0.6117
istockphoto-97689079-612x612.jpg,0.3024,0.0979,0.9637,0.7173,0.9828,0.5145,0.1649,0.9779,0.7196,0.3814,0.957,0.7162,0.273,0.9617,0.7174,0.3904,0.9583,0.7159
istockphoto-97689079-612x612.jpg,0.3024,0.0979,0.9637,0.7173,0.9828,0.5145,0.1649,0.9779,0.7196,0.3814,0.957,0.7162,0.273,0.9617,0.7174,0.3904,0.9583,0.7159
