Kategori,Nama_File,Canny_Edge_Density_Low,Canny_Edge_Density_Medium,Canny_Edge_Density_High,Canny_Contour_Count_Low,Canny_Contour_Count_Medium,Canny_Contour_Count_High,Canny_Avg_Contour_Length_Low,Canny_Avg_Contour_Length_Medium,Canny_Avg_Contour_Length_High,Sobel_Mean,Sobel_Std
nanas,istockphoto-182473485-612x612.jpg,7.1078,5.5046,3.4685,342,299,250,99.69,86.82,64.09,55.88,110.21
nanas,istockphoto-185144690-612x612.jpg,7.2473,5.258,3.1462,330,280,247,93.51,78.51,51.81,55.18,104.81
nanas,istockphoto-185144690-612x612.jpg,7.2473,5.258,3.1462,330,280,247,93.51,78.51,51.81,55.18,104.81
nanas,istockphoto-186807261-612x612.jpg,7.19,5.6952,4.1817,340,252,254,83.08,87.76,62.62,62.17,117.64
nanas,istockphoto-186807261-612x612.jpg,7.19,5.6952,4.1817,340,252,254,83.08,87.76,62.62,62.17,117.64
nanas,istockphoto-186928771-612x612.jpg,5.0266,3.6416,2.2626,183,156,114,120.29,99.87,83.27,37.16,88.79
nanas,istockphoto-186928771-612x612.jpg,5.0266,3.6416,2.2626,183,156,114,120.29,99.87,83.27,37.16,88.79
nanas,istockphoto-2096261549-612x612.jpg,9.6973,6.9656,4.1185,434,331,256,85.23,78.97,58.6,68.98,105.73
nanas,istockphoto-2096261549-612x612.jpg,9.6973,6.9656,4.1185,434,331,256,85.23,78.97,58.6,68.98,105.73
nanas,istockphoto-2181463479-612x612.jpg,7.3721,4.6777,2.7221,227,186,143,124.51,94.77,70.18,50.96,89.75
nanas,istockphoto-2181463479-612x612.jpg,7.3721,4.6777,2.7221,227,186,143,124.51,94.77,70.18,50.96,89.75
nanas,istockphoto-2188481129-612x612.jpg,5.6117,3.5653,2.127,213,146,107,114.09,103.35,81.92,38.71,85.96
nanas,istockphoto-2188481129-612x612.jpg,5.6117,3.5653,2.127,213,146,107,114.09,103.35,81.92,38.71,85.96
nanas,istockphoto-2230793089-612x612.jpg,6.4775,5.1871,3.4254,349,288,268,83.22,79.52,54.75,53.45,111.49
nanas,istockphoto-2230793089-612x612.jpg,6.4775,5.1871,3.4254,349,288,268,83.22,79.52,54.75,53.45,111.49
nanas,istockphoto-453794089-612x612.jpg,7.0502,5.266,3.2848,371,293,265,86.36,80.3,53.76,56.74,108.85
nanas,istockphoto-453794089-612x612.jpg,7.0502,5.266,3.2848,371,293,265,86.36,80.3,53.76,56.74,108.85
nanas,istockphoto-464711675-612x612.jpg,9.975,7.9724,5.7551,439,357,349,80.75,78.11,56.47,85.75,136.81
nanas,istockphoto-464711675-612x612.jpg,9.975,7.9724,5.7551,439,357,349,80.75,78.11,56.47,85.75,136.81
nanas,istockphoto-465732960-612x612.jpg,6.4055,4.9357,3.2728,322,251,232,89.45,87.18,61.09,54.72,113.63
nanas,istockphoto-465732960-612x612.jpg,6.4055,4.9357,3.2728,322,251,232,89.45,87.18,61.09,54.72,113.63
nanas,istockphoto-467176151-612x612.jpg,4.7625,3.9952,2.7323,244,207,213,89.95,87.49,56.16,40.22,104.67
nanas,istockphoto-467176151-612x612.jpg,4.7625,3.9952,2.7323,244,207,213,89.95,87.49,56.16,40.22,104.67
nanas,istockphoto-469985451-612x612.jpg,5.1943,3.9795,2.5819,253,207,193,94.89,87.09,59.01,41.39,99.89
nanas,istockphoto-469985451-612x612.jpg,5.1943,3.9795,2.5819,253,207,193,94.89,87.09,59.01,41.39,99.89
nanas,istockphoto-470221128-612x612.jpg,5.2552,3.9352,2.4746,255,224,183,93.71,78.26,58.63,41.8,102.96
nanas,istockphoto-470221128-612x612.jpg,5.2552,3.9352,2.4746,255,224,183,93.71,78.26,58.63,41.8,102.96
nanas,istockphoto-478386400-612x612.jpg,6.6913,4.4963,2.9892,312,237,180,96.3,83.83,71.99,51.13,102.23
nanas,istockphoto-478386400-612x612.jpg,6.6913,4.4963,2.9892,312,237,180,96.3,83.83,71.99,51.13,102.23
nanas,istockphoto-480636761-612x612.jpg,7.1174,5.623,3.8671,314,261,238,95.58,89.33,65.92,59.81,118.1
nanas,istockphoto-480636761-612x612.jpg,7.1174,5.623,3.8671,314,261,238,95.58,89.33,65.92,59.81,118.1
nanas,istockphoto-495507915-612x612.jpg,7.2397,5.5134,3.6273,373,294,246,87.43,83.12,63.81,58.27,114.01
nanas,istockphoto-495507915-612x612.jpg,7.2397,5.5134,3.6273,373,294,246,87.43,83.12,63.81,58.27,114.01
nanas,istockphoto-510798092-612x612.jpg,8.9968,7.1786,4.9894,317,277,258,97.65,87.89,64.22,73.1,124.21
nanas,istockphoto-510798092-612x612.jpg,8.9968,7.1786,4.9894,317,277,258,97.65,87.89,64.22,73.1,124.21
nanas,istockphoto-534502336-612x612.jpg,6.9032,4.6152,2.9023,349,278,214,90.07,73.91,59.05,54.93,108.45
nanas,istockphoto-534502336-612x612.jpg,6.9032,4.6152,2.9023,349,278,214,90.07,73.91,59.05,54.93,108.45
nanas,istockphoto-541148662-612x612.jpg,7.3935,5.8636,4.2017,332,259,209,91.6,91.79,79.98,64.89,127.54
nanas,istockphoto-541148662-612x612.jpg,7.3935,5.8636,4.2017,332,259,209,91.6,91.79,79.98,64.89,127.54
nanas,istockphoto-578576926-612x612.jpg,7.6685,6.0682,4.1731,401,331,255,86.32,82.03,72.13,65.96,126.03
nanas,istockphoto-578576926-612x612.jpg,7.6685,6.0682,4.1731,401,331,255,86.32,82.03,72.13,65.96,126.03
nanas,istockphoto-586703630-612x612.jpg,5.0381,3.4674,2.1875,212,171,141,106.2,89.28,66.28,38.76,92.97
nanas,istockphoto-586703630-612x612.jpg,5.0381,3.4674,2.1875,212,171,141,106.2,89.28,66.28,38.76,92.97
nanas,istockphoto-89897437-612x612.jpg,7.0125,5.8483,4.0085,301,260,254,104.35,99.24,67.82,57.69,119.22
nanas,istockphoto-89897437-612x612.jpg,7.0125,5.8483,4.0085,301,260,254,104.35,99.24,67.82,57.69,119.22
nanas,istockphoto-91830998-612x612.jpg,6.0872,4.1579,2.6016,323,250,186,85.24,73.65,60.57,50.84,109.09
nanas,istockphoto-91830998-612x612.jpg,6.0872,4.1579,2.6016,323,250,186,85.24,73.65,60.57,50.84,109.09
nanas,istockphoto-92364805-612x612.jpg,6.5756,5.0033,3.423,341,267,238,86.91,82.72,62.34,55.3,117.06
nanas,istockphoto-92364805-612x612.jpg,6.5756,5.0033,3.423,341,267,238,86.91,82.72,62.34,55.3,117.06
nanas,istockphoto-96777024-612x612.jpg,6.6958,5.2519,3.4652,297,243,235,101.1,95.33,63.1,56.86,116.96
nanas,istockphoto-96777024-612x612.jpg,6.6958,5.2519,3.4652,297,243,235,101.1,95.33,63.1,56.86,116.96
pisang,istockphoto-111833285-612x612.jpg,1.257,0.9541,0.5045,15,12,10,377.99,350.76,218.95,13.95,45.93
pisang,istockphoto-111833285-612x612.jpg,1.257,0.9541,0.5045,15,12,10,377.99,350.76,218.95,13.95,45.93
pisang,istockphoto-1142556015-612x612.jpg,1.0373,0.5289,0.2889,11,11,6,462.76,228.71,218.47,9.7,29.56
pisang,istockphoto-1142556015-612x612.jpg,1.0373,0.5289,0.2889,11,11,6,462.76,228.71,218.47,9.7,29.56
pisang,istockphoto-1145222158-612x612.jpg,1.4097,0.6724,0.3785,18,11,11,365.24,273.51,152.66,11.44,36.83
pisang,istockphoto-1145222158-612x612.jpg,1.4097,0.6724,0.3785,18,11,11,365.24,273.51,152.66,11.44,36.83
pisang,istockphoto-1145692762-612x612.jpg,1.5621,0.9494,0.6075,30,20,13,277.57,250.27,237.17,18.95,47.11
pisang,istockphoto-1145692762-612x612.jpg,1.5621,0.9494,0.6075,30,20,13,277.57,250.27,237.17,18.95,47.11
pisang,istockphoto-1146065629-612x612.jpg,1.4678,0.9083,0.5404,34,26,16,229.56,181.37,175.28,17.32,45.85
pisang,istockphoto-1146065629-612x612.jpg,1.4678,0.9083,0.5404,34,26,16,229.56,181.37,175.28,17.32,45.85
pisang,istockphoto-1146507783-612x612.jpg,1.6589,0.9294,0.574,35,29,15,238.18,154.94,181.49,17.27,46.78
pisang,istockphoto-1146507783-612x612.jpg,1.6589,0.9294,0.574,35,29,15,238.18,154.94,181.49,17.27,46.78
pisang,istockphoto-1148078328-612x612.jpg,1.1606,0.4881,0.2512,17,10,9,355.53,250.91,144.08,11.03,34.67
pisang,istockphoto-1148078328-612x612.jpg,1.1606,0.4881,0.2512,17,10,9,355.53,250.91,144.08,11.03,34.67
pisang,istockphoto-1153426278-612x612.jpg,0.5731,0.4146,0.1957,6,2,4,426.82,894.3,204.1,6.22,23.42
pisang,istockphoto-1153426278-612x612.jpg,0.5731,0.4146,0.1957,6,2,4,426.82,894.3,204.1,6.22,23.42
pisang,istockphoto-1403991086-612x612.jpg,1.2182,0.777,0.4523,18,12,9,405.58,383.09,306.98,11.43,40.44
pisang,istockphoto-1403991086-612x612.jpg,1.2182,0.777,0.4523,18,12,9,405.58,383.09,306.98,11.43,40.44
pisang,istockphoto-1454764028-612x612.jpg,1.5341,0.9768,0.6503,22,11,9,346.11,429.79,340.19,14.59,39.47
pisang,istockphoto-1454764028-612x612.jpg,1.5341,0.9768,0.6503,22,11,9,346.11,429.79,340.19,14.59,39.47
pisang,istockphoto-1461328229-612x612.jpg,0.6409,0.3263,0.2338,5,4,4,481.23,309.17,207.11,7.92,26.19
pisang,istockphoto-1461328229-612x612.jpg,0.6409,0.3263,0.2338,5,4,4,481.23,309.17,207.11,7.92,26.19
pisang,istockphoto-147069390-612x612.jpg,0.8076,0.5699,0.3658,7,8,4,538.24,322.99,412.96,7.12,37.97
pisang,istockphoto-147069390-612x612.jpg,0.8076,0.5699,0.3658,7,8,4,538.24,322.99,412.96,7.12,37.97
pisang,istockphoto-148327893-612x612.jpg,1.5122,0.8863,0.4542,27,20,12,258.94,205.8,174.59,14.07,46.14
pisang,istockphoto-148327893-612x612.jpg,1.5122,0.8863,0.4542,27,20,12,258.94,205.8,174.59,14.07,46.14
pisang,istockphoto-151555636-612x612.jpg,1.5158,0.9155,0.6131,19,17,13,378.34,246.87,215.31,15.66,47.3
pisang,istockphoto-151555636-612x612.jpg,1.5158,0.9155,0.6131,19,17,13,378.34,246.87,215.31,15.66,47.3
pisang,istockphoto-152172736-612x612.jpg,1.1754,0.813,0.3917,17,12,9,329.33,317.16,196.36,10.84,38.96
pisang,istockphoto-152172736-612x612.jpg,1.1754,0.813,0.3917,17,12,9,329.33,317.16,196.36,10.84,38.96
pisang,istockphoto-153152189-612x612.jpg,1.1427,0.6593,0.4959,11,8,9,519.61,411.04,266.28,11.52,38.8
pisang,istockphoto-153152189-612x612.jpg,1.1427,0.6593,0.4959,11,8,9,519.61,411.04,266.28,11.52,38.8
pisang,istockphoto-153687315-612x612.jpg,1.6284,1.1734,0.6288,25,21,20,286.98,247.99,135.73,13.41,48.24
pisang,istockphoto-153687315-612x612.jpg,1.6284,1.1734,0.6288,25,21,20,286.98,247.99,135.73,13.41,48.24
pisang,istockphoto-155428659-612x612.jpg,0.7433,0.6011,0.4065,16,4,4,219.28,696.65,440.65,8.47,38.12
pisang,istockphoto-155428659-612x612.jpg,0.7433,0.6011,0.4065,16,4,4,219.28,696.65,440.65,8.47,38.12
pisang,istockphoto-160420996-612x612.jpg,1.1226,0.783,0.4237,19,12,10,273.82,293.53,184.47,10.08,39.86
pisang,istockphoto-160420996-612x612.jpg,1.1226,0.783,0.4237,19,12,10,273.82,293.53,184.47,10.08,39.86
pisang,istockphoto-173915234-612x612.jpg,1.4081,0.7805,0.4333,24,13,10,278.8,274.23,190.95,13.55,40.87
pisang,istockphoto-173915234-612x612.jpg,1.4081,0.7805,0.4333,24,13,10,278.8,274.23,190.95,13.55,40.87
pisang,istockphoto-174192325-612x612.jpg,1.58,0.7688,0.6384,23,14,13,416.1,328.55,290.26,13.77,43.53
pisang,istockphoto-174192325-612x612.jpg,1.58,0.7688,0.6384,23,14,13,416.1,328.55,290.26,13.77,43.53
pisang,istockphoto-175129786-612x612.jpg,1.2611,0.8414,0.4754,12,12,15,552.56,364.95,162.91,12.34,39.55
pisang,istockphoto-175129786-612x612.jpg,1.2611,0.8414,0.4754,12,12,15,552.56,364.95,162.91,12.34,39.55
pisang,istockphoto-176810394-612x612.jpg,0.6417,0.3179,0.0952,4,4,3,790.78,386.93,161.1,4.75,22.86
pisang,istockphoto-176810394-612x612.jpg,0.6417,0.3179,0.0952,4,4,3,790.78,386.93,161.1,4.75,22.86
pisang,istockphoto-177100013-612x612.jpg,0.9995,0.5504,0.2487,14,12,7,335.77,215.98,160.49,11.02,32.71
pisang,istockphoto-177100013-612x612.jpg,0.9995,0.5504,0.2487,14,12,7,335.77,215.98,160.49,11.02,32.71
pisang,istockphoto-178377154-612x612.jpg,1.1963,0.6484,0.4574,18,9,9,301.55,325.71,223.73,12.07,38.99
pisang,istockphoto-178377154-612x612.jpg,1.1963,0.6484,0.4574,18,9,9,301.55,325.71,223.73,12.07,38.99
pisang,istockphoto-178564443-612x612.jpg,0.6444,0.426,0.2323,10,5,3,299.47,385.23,353.81,8.14,27.68
pisang,istockphoto-178564443-612x612.jpg,0.6444,0.426,0.2323,10,5,3,299.47,385.23,353.81,8.14,27.68
pisang,istockphoto-179066874-612x612.jpg,1.3909,0.8154,0.5122,21,10,8,295.92,363.19,284.12,11.97,40.04
pisang,istockphoto-179066874-612x612.jpg,1.3909,0.8154,0.5122,21,10,8,295.92,363.19,284.12,11.97,40.04
pisang,istockphoto-184758160-612x612.jpg,1.5079,0.9309,0.6604,28,22,16,277.87,213.4,206.64,15.18,51.78
pisang,istockphoto-184758160-612x612.jpg,1.5079,0.9309,0.6604,28,22,16,277.87,213.4,206.64,15.18,51.78
pisang,istockphoto-185302736-612x612.jpg,1.314,0.9443,0.6332,26,16,17,231.83,269.43,167.28,14.81,49.03
pisang,istockphoto-185302736-612x612.jpg,1.314,0.9443,0.6332,26,16,17,231.83,269.43,167.28,14.81,49.03
pisang,istockphoto-186012002-612x612.jpg,0.3877,0.1501,0.0286,2,2,1,894.71,363.86,125.54,4.61,21.02
pisang,istockphoto-186012002-612x612.jpg,0.3877,0.1501,0.0286,2,2,1,894.71,363.86,125.54,4.61,21.02
pisang,istockphoto-2209570997-612x612.jpg,1.298,0.7974,0.5126,13,12,14,466.74,298.51,162.58,11.39,38.05
pisang,istockphoto-2209570997-612x612.jpg,1.298,0.7974,0.5126,13,12,14,466.74,298.51,162.58,11.39,38.05
pisang,istockphoto-453270811-612x612.jpg,1.8326,1.2118,0.856,43,22,25,227.16,290.16,175.81,19.39,55.34
pisang,istockphoto-453270811-612x612.jpg,1.8326,1.2118,0.856,43,22,25,227.16,290.16,175.81,19.39,55.34
pisang,istockphoto-462433767-612x612.jpg,1.671,0.976,0.5868,28,19,13,279.6,234.91,202.8,15.9,47.66
pisang,istockphoto-462433767-612x612.jpg,1.671,0.976,0.5868,28,19,13,279.6,234.91,202.8,15.9,47.66
pisang,istockphoto-468554282-612x612.jpg,0.7505,0.5795,0.3612,4,2,4,888.99,1342.9,412.04,8.14,31.95
pisang,istockphoto-468554282-612x612.jpg,0.7505,0.5795,0.3612,4,2,4,888.99,1342.9,412.04,8.14,31.95
pisang,istockphoto-486818690-612x612.jpg,1.4888,1.1176,0.5653,25,23,17,329.33,262.49,180.18,14.04,45.78
pisang,istockphoto-486818690-612x612.jpg,1.4888,1.1176,0.5653,25,23,17,329.33,262.49,180.18,14.04,45.78
pisang,istockphoto-490514186-612x612.jpg,1.071,0.7629,0.5189,12,13,10,446.0,289.0,252.66,11.41,40.07
pisang,istockphoto-490514186-612x612.jpg,1.071,0.7629,0.5189,12,13,10,446.0,289.0,252.66,11.41,40.07
pisang,istockphoto-495671192-612x612.jpg,1.6963,1.0291,0.716,30,23,19,313.35,238.2,201.63,17.29,50.67
pisang,istockphoto-495671192-612x612.jpg,1.6963,1.0291,0.716,30,23,19,313.35,238.2,201.63,17.29,50.67
pisang,istockphoto-499360203-612x612.jpg,0.4786,0.3264,0.2825,10,8,7,201.61,169.2,170.03,7.34,30.73
pisang,istockphoto-499360203-612x612.jpg,0.4786,0.3264,0.2825,10,8,7,201.61,169.2,170.03,7.34,30.73
pisang,istockphoto-499436327-612x612.jpg,1.6012,1.1529,0.8198,60,37,31,151.39,173.4,145.98,21.5,61.85
pisang,istockphoto-499436327-612x612.jpg,1.6012,1.1529,0.8198,60,37,31,151.39,173.4,145.98,21.5,61.85
pisang,istockphoto-512335536-612x612.jpg,1.0242,0.591,0.2555,22,18,13,243.81,173.09,100.18,11.92,39.3
pisang,istockphoto-512335536-612x612.jpg,1.0242,0.591,0.2555,22,18,13,243.81,173.09,100.18,11.92,39.3
pisang,istockphoto-519124142-612x612.jpg,1.2039,0.8326,0.6091,30,19,14,184.88,200.19,200.21,12.84,53.35
pisang,istockphoto-519124142-612x612.jpg,1.2039,0.8326,0.6091,30,19,14,184.88,200.19,200.21,12.84,53.35
pisang,istockphoto-874426588-612x612.jpg,1.5914,0.9883,0.6074,47,40,23,183.33,131.5,137.42,17.53,44.51
pisang,istockphoto-874426588-612x612.jpg,1.5914,0.9883,0.6074,47,40,23,183.33,131.5,137.42,17.53,44.51
pisang,istockphoto-89486138-612x612.jpg,1.3092,0.9439,0.6208,18,10,5,340.96,443.21,575.05,16.78,47.08
pisang,istockphoto-89486138-612x612.jpg,1.3092,0.9439,0.6208,18,10,5,340.96,443.21,575.05,16.78,47.08
pisang,istockphoto-89924216-612x612.jpg,1.5692,0.9748,0.7558,24,18,14,302.18,243.32,241.02,15.72,48.68
pisang,istockphoto-89924216-612x612.jpg,1.5692,0.9748,0.7558,24,18,14,302.18,243.32,241.02,15.72,48.68
pisang,istockphoto-91710396-612x612.jpg,1.0801,0.6967,0.4172,24,20,14,231.6,174.77,146.19,10.43,37.85
pisang,istockphoto-91710396-612x612.jpg,1.0801,0.6967,0.4172,24,20,14,231.6,174.77,146.19,10.43,37.85
pisang,istockphoto-93029283-612x612.jpg,0.7294,0.3158,0.1278,5,5,4,755.13,317.91,162.94,4.84,24.42
pisang,istockphoto-93029283-612x612.jpg,0.7294,0.3158,0.1278,5,5,4,755.13,317.91,162.94,4.84,24.42
pisang,istockphoto-93385142-612x612.jpg,1.1538,0.819,0.6548,23,18,13,228.13,207.02,227.64,15.28,50.44
pisang,istockphoto-93385142-612x612.jpg,1.1538,0.819,0.6548,23,18,13,228.13,207.02,227.64,15.28,50.44
pisang,istockphoto-953956760-612x612.jpg,1.5295,1.2347,0.8426,24,19,16,299.95,303.87,242.66,18.17,49.19
pisang,istockphoto-953956760-612x612.jpg,1.5295,1.2347,0.8426,24,19,16,299.95,303.87,242.66,18.17,49.19
pisang,istockphoto-96891345-612x612.jpg,1.308,0.6632,0.5131,25,22,19,240.66,133.01,117.12,13.9,47.2
pisang,istockphoto-96891345-612x612.jpg,1.308,0.6632,0.5131,25,22,19,240.66,133.01,117.12,13.9,47.2
pisang,istockphoto-97689079-612x612.jpg,0.6441,0.3173,0.2215,9,8,7,318.67,176.83,136.68,6.71,29.88
pisang,istockphoto-97689079-612x612.jpg,0.6441,0.3173,0.2215,9,8,7,318.67,176.83,136.68,6.71,29.88
