Kategori,Nama_File,GLCM_Contrast,GLCM_Dissimilarity,GLCM_Homogeneity,GLCM_Energy,GLCM_Correlation,GLCM_ASM,GLCM_Contrast_0deg,GLCM_Homogeneity_0deg,GLCM_Energy_0deg,GLCM_Contrast_45deg,GLCM_Homogeneity_45deg,GLCM_Energy_45deg,GLCM_Contrast_90deg,GLCM_Homogeneity_90deg,GLCM_Energy_90deg,GLCM_Contrast_135deg,GLCM_Homogeneity_135deg,GLCM_Energy_135deg
apel,istockphoto-104118859-612x612.jpg,2.592,0.6415,0.7998,0.5494,0.9888,0.3019,1.9387,0.8172,0.5509,3.1375,0.7869,0.5482,2.0798,0.811,0.5506,3.212,0.7841,0.5481
apel,istockphoto-104118859-612x612.jpg,2.592,0.6415,0.7998,0.5494,0.9888,0.3019,1.9387,0.8172,0.5509,3.1375,0.7869,0.5482,2.0798,0.811,0.5506,3.212,0.7841,0.5481
apel,istockphoto-1071724874-612x612.jpg,1.4664,0.5485,0.7954,0.4412,0.9929,0.1947,1.1537,0.816,0.4428,1.5879,0.7788,0.4398,1.0487,0.8144,0.4427,2.0752,0.7724,0.4396
apel,istockphoto-1071724874-612x612.jpg,1.4664,0.5485,0.7954,0.4412,0.9929,0.1947,1.1537,0.816,0.4428,1.5879,0.7788,0.4398,1.0487,0.8144,0.4427,2.0752,0.7724,0.4396
apel,istockphoto-1129330002-612x612.jpg,1.3058,0.4215,0.8519,0.5491,0.9937,0.3016,0.9755,0.8662,0.5503,1.607,0.839,0.5481,0.982,0.8653,0.5504,1.6584,0.8369,0.5477
apel,istockphoto-1129330002-612x612.jpg,1.3058,0.4215,0.8519,0.5491,0.9937,0.3016,0.9755,0.8662,0.5503,1.607,0.839,0.5481,0.982,0.8653,0.5504,1.6584,0.8369,0.5477
apel,istockphoto-1129330005-612x612.jpg,1.3157,0.4222,0.8497,0.5093,0.9941,0.2593,0.9807,0.8642,0.5105,1.6793,0.8335,0.5078,0.9915,0.8656,0.5108,1.6114,0.8355,0.5078
apel,istockphoto-1129330005-612x612.jpg,1.3157,0.4222,0.8497,0.5093,0.9941,0.2593,0.9807,0.8642,0.5105,1.6793,0.8335,0.5078,0.9915,0.8656,0.5108,1.6114,0.8355,0.5078
apel,istockphoto-1129330007-612x612.jpg,1.3301,0.4249,0.8512,0.5701,0.9937,0.325,1.0031,0.8676,0.5716,1.5942,0.8388,0.5691,0.9993,0.8624,0.5711,1.7239,0.8358,0.5687
apel,istockphoto-1129330007-612x612.jpg,1.3301,0.4249,0.8512,0.5701,0.9937,0.325,1.0031,0.8676,0.5716,1.5942,0.8388,0.5691,0.9993,0.8624,0.5711,1.7239,0.8358,0.5687
apel,istockphoto-1194909938-612x612.jpg,1.2021,0.4248,0.8435,0.5669,0.9939,0.3214,0.9451,0.8602,0.5681,1.4479,0.8298,0.5659,0.8673,0.8559,0.568,1.548,0.8282,0.5657
apel,istockphoto-1194909938-612x612.jpg,1.2021,0.4248,0.8435,0.5669,0.9939,0.3214,0.9451,0.8602,0.5681,1.4479,0.8298,0.5659,0.8673,0.8559,0.568,1.548,0.8282,0.5657
apel,istockphoto-1211615527-612x612.jpg,1.7368,0.587,0.7901,0.4216,0.9918,0.1777,1.2481,0.8133,0.4233,2.0707,0.7721,0.42,1.3713,0.8064,0.4232,2.2569,0.7687,0.4199
apel,istockphoto-1211615527-612x612.jpg,1.7368,0.587,0.7901,0.4216,0.9918,0.1777,1.2481,0.8133,0.4233,2.0707,0.7721,0.42,1.3713,0.8064,0.4232,2.2569,0.7687,0.4199
apel,istockphoto-1251667475-612x612.jpg,1.4034,0.4733,0.8315,0.4861,0.994,0.2363,1.0133,0.8502,0.4876,1.6099,0.8171,0.4846,1.1148,0.845,0.4876,1.8755,0.8137,0.4844
apel,istockphoto-1251667475-612x612.jpg,1.4034,0.4733,0.8315,0.4861,0.994,0.2363,1.0133,0.8502,0.4876,1.6099,0.8171,0.4846,1.1148,0.845,0.4876,1.8755,0.8137,0.4844
apel,istockphoto-1278670245-612x612.jpg,1.692,0.5151,0.8211,0.4946,0.9894,0.2446,1.2955,0.8366,0.4961,2.1621,0.8027,0.4929,1.1899,0.8404,0.4962,2.1205,0.8046,0.4931
apel,istockphoto-1278670245-612x612.jpg,1.692,0.5151,0.8211,0.4946,0.9894,0.2446,1.2955,0.8366,0.4961,2.1621,0.8027,0.4929,1.1899,0.8404,0.4962,2.1205,0.8046,0.4931
apel,istockphoto-1291262170-612x612.jpg,1.6937,0.5634,0.8028,0.518,0.9914,0.2683,1.2919,0.8206,0.5192,2.076,0.7885,0.5167,1.2829,0.8185,0.5192,2.1238,0.7838,0.5167
apel,istockphoto-1291262170-612x612.jpg,1.6937,0.5634,0.8028,0.518,0.9914,0.2683,1.2919,0.8206,0.5192,2.076,0.7885,0.5167,1.2829,0.8185,0.5192,2.1238,0.7838,0.5167
apel,istockphoto-1296217548-612x612.jpg,1.3115,0.5158,0.8023,0.4502,0.9918,0.2027,0.9479,0.822,0.4519,1.6329,0.7819,0.4486,1.0094,0.823,0.4518,1.6559,0.7822,0.4484
apel,istockphoto-1296217548-612x612.jpg,1.3115,0.5158,0.8023,0.4502,0.9918,0.2027,0.9479,0.822,0.4519,1.6329,0.7819,0.4486,1.0094,0.823,0.4518,1.6559,0.7822,0.4484
apel,istockphoto-1312496608-612x612.jpg,1.3322,0.5321,0.7945,0.439,0.9917,0.1928,1.0538,0.8143,0.4406,1.6297,0.7765,0.4376,0.9811,0.8139,0.4404,1.664,0.7734,0.4375
apel,istockphoto-1312496608-612x612.jpg,1.3322,0.5321,0.7945,0.439,0.9917,0.1928,1.0538,0.8143,0.4406,1.6297,0.7765,0.4376,0.9811,0.8139,0.4404,1.664,0.7734,0.4375
apel,istockphoto-1317485931-612x612.jpg,1.5097,0.5793,0.7823,0.4163,0.9922,0.1733,1.22,0.8007,0.4179,1.7924,0.7637,0.4146,1.0835,0.803,0.418,1.9426,0.7617,0.4146
apel,istockphoto-1317485931-612x612.jpg,1.5097,0.5793,0.7823,0.4163,0.9922,0.1733,1.22,0.8007,0.4179,1.7924,0.7637,0.4146,1.0835,0.803,0.418,1.9426,0.7617,0.4146
apel,istockphoto-139536288-612x612.jpg,2.7723,0.7289,0.7671,0.4913,0.9773,0.2414,2.3234,0.7808,0.4926,3.1674,0.7556,0.4901,2.115,0.7833,0.4929,3.4837,0.7485,0.4895
apel,istockphoto-139536288-612x612.jpg,2.7723,0.7289,0.7671,0.4913,0.9773,0.2414,2.3234,0.7808,0.4926,3.1674,0.7556,0.4901,2.115,0.7833,0.4929,3.4837,0.7485,0.4895
apel,istockphoto-145152710-612x612.jpg,1.4003,0.4286,0.8458,0.6162,0.9905,0.3797,1.1044,0.8593,0.6172,1.7989,0.8351,0.6151,1.0228,0.8585,0.6173,1.6749,0.8304,0.6152
apel,istockphoto-145152710-612x612.jpg,1.4003,0.4286,0.8458,0.6162,0.9905,0.3797,1.1044,0.8593,0.6172,1.7989,0.8351,0.6151,1.0228,0.8585,0.6173,1.6749,0.8304,0.6152
apel,istockphoto-146074221-612x612.jpg,1.0398,0.3542,0.8709,0.6477,0.9931,0.4195,0.7848,0.882,0.6486,1.3118,0.8596,0.6467,0.8233,0.8824,0.6487,1.2392,0.8594,0.6467
apel,istockphoto-146074221-612x612.jpg,1.0398,0.3542,0.8709,0.6477,0.9931,0.4195,0.7848,0.882,0.6486,1.3118,0.8596,0.6467,0.8233,0.8824,0.6487,1.2392,0.8594,0.6467
apel,istockphoto-146899851-612x612.jpg,0.9515,0.3514,0.868,0.6414,0.9928,0.4115,0.7618,0.8771,0.6428,1.2044,0.8548,0.6401,0.6832,0.8859,0.6425,1.1567,0.8543,0.6403
apel,istockphoto-146899851-612x612.jpg,0.9515,0.3514,0.868,0.6414,0.9928,0.4115,0.7618,0.8771,0.6428,1.2044,0.8548,0.6401,0.6832,0.8859,0.6425,1.1567,0.8543,0.6403
apel,istockphoto-147072004-612x612.jpg,0.9897,0.3221,0.8873,0.7217,0.9906,0.5209,0.7061,0.8989,0.7229,1.2097,0.8764,0.7208,0.8409,0.8958,0.7223,1.2023,0.878,0.7209
apel,istockphoto-147072004-612x612.jpg,0.9897,0.3221,0.8873,0.7217,0.9906,0.5209,0.7061,0.8989,0.7229,1.2097,0.8764,0.7208,0.8409,0.8958,0.7223,1.2023,0.878,0.7209
apel,istockphoto-147666530-612x612.jpg,1.5906,0.4908,0.8281,0.5547,0.9924,0.3077,1.2221,0.841,0.5562,1.9182,0.8142,0.5534,1.2202,0.8423,0.5557,2.0019,0.8149,0.5535
apel,istockphoto-147666530-612x612.jpg,1.5906,0.4908,0.8281,0.5547,0.9924,0.3077,1.2221,0.841,0.5562,1.9182,0.8142,0.5534,1.2202,0.8423,0.5557,2.0019,0.8149,0.5535
apel,istockphoto-1489396457-612x612.jpg,1.8435,0.7009,0.7408,0.3754,0.9874,0.1409,1.3747,0.7657,0.3773,2.3926,0.718,0.3733,1.4239,0.76,0.3771,2.1827,0.7194,0.3737
apel,istockphoto-1489396457-612x612.jpg,1.8435,0.7009,0.7408,0.3754,0.9874,0.1409,1.3747,0.7657,0.3773,2.3926,0.718,0.3733,1.4239,0.76,0.3771,2.1827,0.7194,0.3737
apel,istockphoto-1605993675-612x612.jpg,1.8167,0.6575,0.761,0.4242,0.9889,0.18,1.422,0.7812,0.4258,2.3549,0.7408,0.4224,1.3513,0.7806,0.426,2.1385,0.7415,0.4227
apel,istockphoto-1605993675-612x612.jpg,1.8167,0.6575,0.761,0.4242,0.9889,0.18,1.422,0.7812,0.4258,2.3549,0.7408,0.4224,1.3513,0.7806,0.426,2.1385,0.7415,0.4227
apel,istockphoto-166138544-612x612.jpg,1.3097,0.4292,0.8468,0.6074,0.9924,0.369,1.0958,0.8571,0.6083,1.6679,0.8337,0.6065,0.9315,0.8627,0.6085,1.5437,0.8339,0.6064
apel,istockphoto-166138544-612x612.jpg,1.3097,0.4292,0.8468,0.6074,0.9924,0.369,1.0958,0.8571,0.6083,1.6679,0.8337,0.6065,0.9315,0.8627,0.6085,1.5437,0.8339,0.6064
apel,istockphoto-172381794-612x612.jpg,1.3383,0.4291,0.8466,0.5098,0.9935,0.2598,1.0167,0.8629,0.5111,1.7486,0.8326,0.5084,1.0806,0.8569,0.5108,1.5071,0.834,0.5088
apel,istockphoto-172381794-612x612.jpg,1.3383,0.4291,0.8466,0.5098,0.9935,0.2598,1.0167,0.8629,0.5111,1.7486,0.8326,0.5084,1.0806,0.8569,0.5108,1.5071,0.834,0.5088
apel,istockphoto-177110145-612x612.jpg,2.4327,0.7337,0.7461,0.3097,0.9874,0.0959,1.8299,0.7669,0.3119,2.9904,0.7245,0.3074,1.9483,0.7683,0.3124,2.9624,0.7249,0.3073
apel,istockphoto-177110145-612x612.jpg,2.4327,0.7337,0.7461,0.3097,0.9874,0.0959,1.8299,0.7669,0.3119,2.9904,0.7245,0.3074,1.9483,0.7683,0.3124,2.9624,0.7249,0.3073
apel,istockphoto-177247793-612x612.jpg,1.7736,0.4451,0.8594,0.7031,0.9859,0.4943,1.441,0.8678,0.7038,2.1993,0.8502,0.7023,1.4075,0.8687,0.7037,2.0468,0.851,0.7025
apel,istockphoto-177247793-612x612.jpg,1.7736,0.4451,0.8594,0.7031,0.9859,0.4943,1.441,0.8678,0.7038,2.1993,0.8502,0.7023,1.4075,0.8687,0.7037,2.0468,0.851,0.7025
apel,istockphoto-179514712-612x612.jpg,0.7646,0.2879,0.8891,0.6653,0.9928,0.4427,0.5647,0.8985,0.6661,0.9252,0.8791,0.6646,0.5918,0.9024,0.6663,0.977,0.8763,0.6643
apel,istockphoto-179514712-612x612.jpg,0.7646,0.2879,0.8891,0.6653,0.9928,0.4427,0.5647,0.8985,0.6661,0.9252,0.8791,0.6646,0.5918,0.9024,0.6663,0.977,0.8763,0.6643
apel,istockphoto-185071735-612x612.jpg,1.2492,0.4115,0.8483,0.5347,0.9939,0.2859,0.9506,0.8656,0.5362,1.5203,0.8329,0.5334,0.9519,0.8615,0.5358,1.5739,0.8333,0.5334
apel,istockphoto-185071735-612x612.jpg,1.2492,0.4115,0.8483,0.5347,0.9939,0.2859,0.9506,0.8656,0.5362,1.5203,0.8329,0.5334,0.9519,0.8615,0.5358,1.5739,0.8333,0.5334
apel,istockphoto-185689098-612x612.jpg,2.077,0.5171,0.8406,0.6656,0.9865,0.443,1.6117,0.8513,0.6669,2.6482,0.8291,0.6646,1.6784,0.8514,0.6662,2.3696,0.8307,0.6647
apel,istockphoto-185689098-612x612.jpg,2.077,0.5171,0.8406,0.6656,0.9865,0.443,1.6117,0.8513,0.6669,2.6482,0.8291,0.6646,1.6784,0.8514,0.6662,2.3696,0.8307,0.6647
apel,istockphoto-186843005-612x612.jpg,3.6093,0.808,0.7555,0.4128,0.9852,0.1704,2.7963,0.7737,0.4144,4.5118,0.7358,0.4109,2.7827,0.7733,0.415,4.3462,0.7392,0.4111
apel,istockphoto-186843005-612x612.jpg,3.6093,0.808,0.7555,0.4128,0.9852,0.1704,2.7963,0.7737,0.4144,4.5118,0.7358,0.4109,2.7827,0.7733,0.415,4.3462,0.7392,0.4111
apel,istockphoto-187185922-612x612.jpg,2.0392,0.6124,0.7937,0.5528,0.9885,0.3056,1.5844,0.8102,0.5541,2.5509,0.7784,0.5516,1.5723,0.8064,0.5537,2.4493,0.7798,0.5518
apel,istockphoto-187185922-612x612.jpg,2.0392,0.6124,0.7937,0.5528,0.9885,0.3056,1.5844,0.8102,0.5541,2.5509,0.7784,0.5516,1.5723,0.8064,0.5537,2.4493,0.7798,0.5518
apel,istockphoto-2218780905-612x612.jpg,1.4578,0.476,0.8305,0.5323,0.9912,0.2834,1.1327,0.8444,0.5334,1.7157,0.8176,0.5311,1.1165,0.8447,0.5336,1.8665,0.8153,0.5311
apel,istockphoto-2218780905-612x612.jpg,1.4578,0.476,0.8305,0.5323,0.9912,0.2834,1.1327,0.8444,0.5334,1.7157,0.8176,0.5311,1.1165,0.8447,0.5336,1.8665,0.8153,0.5311
apel,istockphoto-2218780960-612x612.jpg,1.6584,0.5138,0.8231,0.5565,0.9892,0.3097,1.2965,0.835,0.5575,1.9245,0.8103,0.5554,1.2827,0.8381,0.5575,2.1298,0.809,0.5556
apel,istockphoto-2218780960-612x612.jpg,1.6584,0.5138,0.8231,0.5565,0.9892,0.3097,1.2965,0.835,0.5575,1.9245,0.8103,0.5554,1.2827,0.8381,0.5575,2.1298,0.809,0.5556
apel,istockphoto-465833631-612x612.jpg,1.7332,0.5141,0.8282,0.4904,0.9888,0.2405,1.3327,0.845,0.4921,1.9872,0.8173,0.4892,1.3553,0.8389,0.4913,2.2579,0.8116,0.4891
apel,istockphoto-465833631-612x612.jpg,1.7332,0.5141,0.8282,0.4904,0.9888,0.2405,1.3327,0.845,0.4921,1.9872,0.8173,0.4892,1.3553,0.8389,0.4913,2.2579,0.8116,0.4891
apel,istockphoto-466413957-612x612.jpg,4.296,0.8613,0.7662,0.5641,0.9758,0.3182,3.4637,0.7796,0.5652,5.1704,0.7551,0.5632,3.3368,0.7779,0.5651,5.2133,0.7522,0.563
apel,istockphoto-466413957-612x612.jpg,4.296,0.8613,0.7662,0.5641,0.9758,0.3182,3.4637,0.7796,0.5652,5.1704,0.7551,0.5632,3.3368,0.7779,0.5651,5.2133,0.7522,0.563
apel,istockphoto-471597370-612x612.jpg,2.6487,0.6502,0.8005,0.5502,0.987,0.3028,2.1025,0.8172,0.5514,3.308,0.7868,0.5491,2.0464,0.8117,0.5512,3.1378,0.7863,0.5492
apel,istockphoto-471597370-612x612.jpg,2.6487,0.6502,0.8005,0.5502,0.987,0.3028,2.1025,0.8172,0.5514,3.308,0.7868,0.5491,2.0464,0.8117,0.5512,3.1378,0.7863,0.5492
apel,istockphoto-479800900-612x612.jpg,2.3645,0.5332,0.8433,0.6689,0.9789,0.4474,1.8364,0.8536,0.6697,2.9537,0.8325,0.668,1.826,0.8535,0.6695,2.842,0.8335,0.6681
apel,istockphoto-479800900-612x612.jpg,2.3645,0.5332,0.8433,0.6689,0.9789,0.4474,1.8364,0.8536,0.6697,2.9537,0.8325,0.668,1.826,0.8535,0.6695,2.842,0.8335,0.6681
apel,istockphoto-483874492-612x612.jpg,1.8055,0.5033,0.832,0.4631,0.9907,0.2144,1.4341,0.8457,0.4645,2.1549,0.8158,0.462,1.4562,0.8477,0.4641,2.177,0.8189,0.4616
apel,istockphoto-483874492-612x612.jpg,1.8055,0.5033,0.832,0.4631,0.9907,0.2144,1.4341,0.8457,0.4645,2.1549,0.8158,0.462,1.4562,0.8477,0.4641,2.177,0.8189,0.4616
apel,istockphoto-488957174-612x612.jpg,3.4375,0.6939,0.8072,0.6166,0.9823,0.3802,2.8236,0.8179,0.6175,3.909,0.7979,0.6159,2.7535,0.8173,0.6174,4.264,0.7956,0.6157
apel,istockphoto-488957174-612x612.jpg,3.4375,0.6939,0.8072,0.6166,0.9823,0.3802,2.8236,0.8179,0.6175,3.909,0.7979,0.6159,2.7535,0.8173,0.6174,4.264,0.7956,0.6157
apel,istockphoto-501044585-612x612.jpg,3.3832,0.7303,0.7854,0.47,0.9852,0.2209,2.5581,0.8001,0.4713,4.1069,0.7705,0.4684,2.8667,0.7979,0.4713,4.0012,0.7733,0.4688
apel,istockphoto-501044585-612x612.jpg,3.3832,0.7303,0.7854,0.47,0.9852,0.2209,2.5581,0.8001,0.4713,4.1069,0.7705,0.4684,2.8667,0.7979,0.4713,4.0012,0.7733,0.4688
apel,istockphoto-517715916-612x612.jpg,1.9375,0.5408,0.826,0.6539,0.9864,0.4276,1.4775,0.8362,0.6544,2.3572,0.8142,0.6535,1.542,0.8375,0.6543,2.3732,0.8164,0.6535
apel,istockphoto-517715916-612x612.jpg,1.9375,0.5408,0.826,0.6539,0.9864,0.4276,1.4775,0.8362,0.6544,2.3572,0.8142,0.6535,1.542,0.8375,0.6543,2.3732,0.8164,0.6535
apel,istockphoto-586052010-612x612.jpg,3.4571,0.6905,0.809,0.617,0.982,0.3807,2.8091,0.8186,0.618,4.2843,0.7973,0.616,2.7842,0.8193,0.6178,3.9506,0.8006,0.6163
apel,istockphoto-586052010-612x612.jpg,3.4571,0.6905,0.809,0.617,0.982,0.3807,2.8091,0.8186,0.618,4.2843,0.7973,0.616,2.7842,0.8193,0.6178,3.9506,0.8006,0.6163
apel,istockphoto-609822514-612x612.jpg,2.7303,0.6619,0.8046,0.5925,0.98,0.3511,2.1879,0.8166,0.5935,3.3058,0.7923,0.5915,2.2846,0.8157,0.5935,3.1429,0.7937,0.5916
apel,istockphoto-609822514-612x612.jpg,2.7303,0.6619,0.8046,0.5925,0.98,0.3511,2.1879,0.8166,0.5935,3.3058,0.7923,0.5915,2.2846,0.8157,0.5935,3.1429,0.7937,0.5916
apel,istockphoto-613780354-612x612.jpg,3.0634,0.8469,0.7296,0.3986,0.982,0.1589,2.6407,0.7469,0.4,3.5248,0.7137,0.3971,2.2997,0.7463,0.4,3.7883,0.7113,0.3971
apel,istockphoto-613780354-612x612.jpg,3.0634,0.8469,0.7296,0.3986,0.982,0.1589,2.6407,0.7469,0.4,3.5248,0.7137,0.3971,2.2997,0.7463,0.4,3.7883,0.7113,0.3971
apel,istockphoto-616108408-612x612.jpg,1.6833,0.4647,0.8407,0.6209,0.9879,0.3855,1.3466,0.8542,0.622,1.8327,0.8283,0.62,1.2985,0.8536,0.6216,2.2555,0.8266,0.6198
apel,istockphoto-616108408-612x612.jpg,1.6833,0.4647,0.8407,0.6209,0.9879,0.3855,1.3466,0.8542,0.622,1.8327,0.8283,0.62,1.2985,0.8536,0.6216,2.2555,0.8266,0.6198
apel,istockphoto-625771024-612x612.jpg,1.6039,0.6074,0.7727,0.4008,0.9903,0.1606,1.3164,0.7934,0.4025,1.857,0.7534,0.3991,1.2106,0.7902,0.4023,2.0318,0.754,0.3993
apel,istockphoto-625771024-612x612.jpg,1.6039,0.6074,0.7727,0.4008,0.9903,0.1606,1.3164,0.7934,0.4025,1.857,0.7534,0.3991,1.2106,0.7902,0.4023,2.0318,0.754,0.3993
apel,istockphoto-667661104-612x612.jpg,0.7686,0.3516,0.8575,0.5746,0.9948,0.3302,0.5797,0.875,0.5761,0.9567,0.842,0.5734,0.5645,0.8725,0.5758,0.9734,0.8406,0.5733
apel,istockphoto-667661104-612x612.jpg,0.7686,0.3516,0.8575,0.5746,0.9948,0.3302,0.5797,0.875,0.5761,0.9567,0.842,0.5734,0.5645,0.8725,0.5758,0.9734,0.8406,0.5733
apel,istockphoto-667680664-612x612.jpg,0.8261,0.3728,0.8497,0.5295,0.9959,0.2804,0.6285,0.8688,0.5312,0.9899,0.8332,0.5282,0.6006,0.8635,0.5306,1.0855,0.8331,0.5282
apel,istockphoto-667680664-612x612.jpg,0.8261,0.3728,0.8497,0.5295,0.9959,0.2804,0.6285,0.8688,0.5312,0.9899,0.8332,0.5282,0.6006,0.8635,0.5306,1.0855,0.8331,0.5282
apel,istockphoto-92360356-612x612.jpg,1.3301,0.398,0.8611,0.5579,0.9927,0.3113,1.1255,0.8763,0.5587,1.6169,0.8504,0.5571,0.9489,0.8713,0.5589,1.6289,0.8465,0.557
apel,istockphoto-92360356-612x612.jpg,1.3301,0.398,0.8611,0.5579,0.9927,0.3113,1.1255,0.8763,0.5587,1.6169,0.8504,0.5571,0.9489,0.8713,0.5589,1.6289,0.8465,0.557
apel,istockphoto-92655916-612x612.jpg,1.3082,0.4293,0.8448,0.556,0.9909,0.3091,1.0438,0.8543,0.5571,1.6227,0.8294,0.5546,0.9489,0.8639,0.5574,1.6173,0.8315,0.5547
apel,istockphoto-92655916-612x612.jpg,1.3082,0.4293,0.8448,0.556,0.9909,0.3091,1.0438,0.8543,0.5571,1.6227,0.8294,0.5546,0.9489,0.8639,0.5574,1.6173,0.8315,0.5547
apel,istockphoto-95484841-612x612.jpg,2.473,0.7357,0.7554,0.4653,0.9842,0.2165,2.0106,0.7674,0.4663,2.8927,0.7383,0.4642,1.6965,0.78,0.4669,3.2923,0.7357,0.464
