Kategori,Nama_File,Hue_1,Warna_1,Hue_2,Warna_2,Hue_3,Warna_3
apel,istockphoto-104118859-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-104118859-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-1071724874-612x612.jpg,142.2,Merah,,,,
apel,istockphoto-1071724874-612x612.jpg,142.2,Merah,,,,
apel,istockphoto-1129330002-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-1129330002-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-1129330005-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-1129330005-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-1129330007-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-1129330007-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-1194909938-612x612.jpg,2.0,Merah,,,,
apel,istockphoto-1194909938-612x612.jpg,2.0,Merah,,,,
apel,istockphoto-1211615527-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-1211615527-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-1251667475-612x612.jpg,176.0,Merah,,,,
apel,istockphoto-1251667475-612x612.jpg,176.0,Merah,,,,
apel,istockphoto-1278670245-612x612.jpg,37.0,Merah,,,,
apel,istockphoto-1278670245-612x612.jpg,37.0,Merah,,,,
apel,istockphoto-1291262170-612x612.jpg,142.2,Merah,,,,
apel,istockphoto-1291262170-612x612.jpg,142.2,Merah,,,,
apel,istockphoto-1296217548-612x612.jpg,107.0,Merah,,,,
apel,istockphoto-1296217548-612x612.jpg,107.0,Merah,,,,
apel,istockphoto-1312496608-612x612.jpg,3.0,Merah,,,,
apel,istockphoto-1312496608-612x612.jpg,3.0,Merah,,,,
apel,istockphoto-1317485931-612x612.jpg,72.0,Merah,,,,
apel,istockphoto-1317485931-612x612.jpg,72.0,Merah,,,,
apel,istockphoto-139536288-612x612.jpg,3.0,Merah,,,,
apel,istockphoto-139536288-612x612.jpg,3.0,Merah,,,,
apel,istockphoto-145152710-612x612.jpg,4.0,Merah,,,,
apel,istockphoto-145152710-612x612.jpg,4.0,Merah,,,,
apel,istockphoto-146074221-612x612.jpg,3.0,Merah,,,,
apel,istockphoto-146074221-612x612.jpg,3.0,Merah,,,,
apel,istockphoto-146899851-612x612.jpg,2.0,Merah,,,,
apel,istockphoto-146899851-612x612.jpg,2.0,Merah,,,,
apel,istockphoto-147072004-612x612.jpg,142.2,Merah,,,,
apel,istockphoto-147072004-612x612.jpg,142.2,Merah,,,,
apel,istockphoto-147666530-612x612.jpg,72.0,Merah,,,,
apel,istockphoto-147666530-612x612.jpg,72.0,Merah,,,,
apel,istockphoto-1489396457-612x612.jpg,176.0,Merah,,,,
apel,istockphoto-1489396457-612x612.jpg,176.0,Merah,,,,
apel,istockphoto-1605993675-612x612.jpg,176.0,Merah,,,,
apel,istockphoto-1605993675-612x612.jpg,176.0,Merah,,,,
apel,istockphoto-166138544-612x612.jpg,107.0,Merah,,,,
apel,istockphoto-166138544-612x612.jpg,107.0,Merah,,,,
apel,istockphoto-172381794-612x612.jpg,176.5,Merah,39.0,Hijau,,
apel,istockphoto-172381794-612x612.jpg,176.5,Merah,39.0,Hijau,,
apel,istockphoto-177110145-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-177110145-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-177247793-612x612.jpg,72.0,Merah,,,,
apel,istockphoto-177247793-612x612.jpg,72.0,Merah,,,,
apel,istockphoto-179514712-612x612.jpg,4.0,Merah,,,,
apel,istockphoto-179514712-612x612.jpg,4.0,Merah,,,,
apel,istockphoto-185071735-612x612.jpg,72.0,Merah,,,,
apel,istockphoto-185071735-612x612.jpg,72.0,Merah,,,,
apel,istockphoto-185689098-612x612.jpg,107.0,Merah,,,,
apel,istockphoto-185689098-612x612.jpg,107.0,Merah,,,,
apel,istockphoto-186843005-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-186843005-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-187185922-612x612.jpg,3.0,Merah,,,,
apel,istockphoto-187185922-612x612.jpg,3.0,Merah,,,,
apel,istockphoto-2218780905-612x612.jpg,142.2,Merah,,,,
apel,istockphoto-2218780905-612x612.jpg,142.2,Merah,,,,
apel,istockphoto-2218780960-612x612.jpg,141.6,Merah,,,,
apel,istockphoto-2218780960-612x612.jpg,141.6,Merah,,,,
apel,istockphoto-465833631-612x612.jpg,175.6,Merah,,,,
apel,istockphoto-465833631-612x612.jpg,175.6,Merah,,,,
apel,istockphoto-466413957-612x612.jpg,2.0,Merah,,,,
apel,istockphoto-466413957-612x612.jpg,2.0,Merah,,,,
apel,istockphoto-471597370-612x612.jpg,176.0,Merah,,,,
apel,istockphoto-471597370-612x612.jpg,176.0,Merah,,,,
apel,istockphoto-479800900-612x612.jpg,2.0,Merah,,,,
apel,istockphoto-479800900-612x612.jpg,2.0,Merah,,,,
apel,istockphoto-483874492-612x612.jpg,1.5,Merah,41.0,Hijau,,
apel,istockphoto-483874492-612x612.jpg,1.5,Merah,41.0,Hijau,,
apel,istockphoto-488957174-612x612.jpg,175.0,Merah,,,,
apel,istockphoto-488957174-612x612.jpg,175.0,Merah,,,,
apel,istockphoto-501044585-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-501044585-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-517715916-612x612.jpg,107.0,Merah,,,,
apel,istockphoto-517715916-612x612.jpg,107.0,Merah,,,,
apel,istockphoto-586052010-612x612.jpg,175.0,Merah,,,,
apel,istockphoto-586052010-612x612.jpg,175.0,Merah,,,,
apel,istockphoto-609822514-612x612.jpg,2.5,Merah,43.0,Hijau,,
apel,istockphoto-609822514-612x612.jpg,2.5,Merah,43.0,Hijau,,
apel,istockphoto-613780354-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-613780354-612x612.jpg,177.0,Merah,,,,
apel,istockphoto-616108408-612x612.jpg,6.0,Merah,,,,
apel,istockphoto-616108408-612x612.jpg,6.0,Merah,,,,
apel,istockphoto-625771024-612x612.jpg,72.0,Merah,,,,
apel,istockphoto-625771024-612x612.jpg,72.0,Merah,,,,
apel,istockphoto-667661104-612x612.jpg,2.0,Merah,,,,
apel,istockphoto-667661104-612x612.jpg,2.0,Merah,,,,
apel,istockphoto-667680664-612x612.jpg,36.8,Merah,,,,
apel,istockphoto-667680664-612x612.jpg,36.8,Merah,,,,
apel,istockphoto-92360356-612x612.jpg,3.0,Merah,,,,
apel,istockphoto-92360356-612x612.jpg,3.0,Merah,,,,
apel,istockphoto-92655916-612x612.jpg,2.0,Merah,,,,
apel,istockphoto-92655916-612x612.jpg,2.0,Merah,,,,
apel,istockphoto-95484841-612x612.jpg,2.0,Merah,,,,
apel,istockphoto-95484841-612x612.jpg,2.0,Merah,,,,
nanas,istockphoto-1008429106-612x612.jpg,17.0,Oranye,,,,
nanas,istockphoto-1008429106-612x612.jpg,17.0,Oranye,,,,
nanas,istockphoto-1132807691-612x612.jpg,13.0,Oranye,,,,
nanas,istockphoto-1132807691-612x612.jpg,13.0,Oranye,,,,
nanas,istockphoto-1132807783-612x612.jpg,13.0,Oranye,,,,
nanas,istockphoto-1132807783-612x612.jpg,13.0,Oranye,,,,
nanas,istockphoto-120521928-612x612.jpg,20.0,Oranye,,,,
nanas,istockphoto-120521928-612x612.jpg,20.0,Oranye,,,,
nanas,istockphoto-121158297-612x612.jpg,27.33,Kuning,23.0,Oranye,,
nanas,istockphoto-121158297-612x612.jpg,27.33,Kuning,23.0,Oranye,,
nanas,istockphoto-1255490998-612x612.jpg,21.0,Oranye,40.0,Hijau,,
nanas,istockphoto-1255490998-612x612.jpg,21.0,Oranye,40.0,Hijau,,
nanas,istockphoto-1293845097-612x612.jpg,19.0,Oranye,,,,
nanas,istockphoto-1293845097-612x612.jpg,19.0,Oranye,,,,
nanas,istockphoto-135729530-612x612.jpg,16.0,Oranye,,,,
nanas,istockphoto-135729530-612x612.jpg,16.0,Oranye,,,,
nanas,istockphoto-1366787876-612x612.jpg,26.0,Kuning,35.5,Hijau,,
nanas,istockphoto-1366787876-612x612.jpg,26.0,Kuning,35.5,Hijau,,
nanas,istockphoto-144231660-612x612.jpg,18.0,Oranye,35.0,Hijau,33.0,Kuning
nanas,istockphoto-144231660-612x612.jpg,18.0,Oranye,35.0,Hijau,33.0,Kuning
nanas,istockphoto-144871786-612x612.jpg,14.0,Oranye,,,,
nanas,istockphoto-144871786-612x612.jpg,14.0,Oranye,,,,
nanas,istockphoto-152953394-612x612.jpg,36.75,Hijau,29.0,Kuning,,
nanas,istockphoto-152953394-612x612.jpg,36.75,Hijau,29.0,Kuning,,
nanas,istockphoto-152985782-612x612.jpg,13.0,Oranye,,,,
nanas,istockphoto-152985782-612x612.jpg,13.0,Oranye,,,,
nanas,istockphoto-152995139-612x612.jpg,15.0,Oranye,,,,
nanas,istockphoto-152995139-612x612.jpg,15.0,Oranye,,,,
nanas,istockphoto-155135289-612x612.jpg,16.0,Oranye,,,,
nanas,istockphoto-155135289-612x612.jpg,16.0,Oranye,,,,
nanas,istockphoto-172923656-612x612.jpg,17.6,Oranye,,,,
nanas,istockphoto-172923656-612x612.jpg,17.6,Oranye,,,,
nanas,istockphoto-172932390-612x612.jpg,18.0,Oranye,,,,
nanas,istockphoto-172932390-612x612.jpg,18.0,Oranye,,,,
nanas,istockphoto-173935152-612x612.jpg,17.0,Oranye,,,,
nanas,istockphoto-173935152-612x612.jpg,17.0,Oranye,,,,
nanas,istockphoto-174841598-612x612.jpg,13.0,Oranye,,,,
nanas,istockphoto-174841598-612x612.jpg,13.0,Oranye,,,,
nanas,istockphoto-176123145-612x612.jpg,14.0,Oranye,,,,
nanas,istockphoto-176123145-612x612.jpg,14.0,Oranye,,,,
nanas,istockphoto-178499769-612x612.jpg,20.8,Oranye,,,,
nanas,istockphoto-178499769-612x612.jpg,20.8,Oranye,,,,
nanas,istockphoto-178740379-612x612.jpg,16.0,Oranye,,,,
nanas,istockphoto-178740379-612x612.jpg,16.0,Oranye,,,,
nanas,istockphoto-178782647-612x612.jpg,44.0,Hijau,,,,
nanas,istockphoto-178782647-612x612.jpg,44.0,Hijau,,,,
nanas,istockphoto-182231981-612x612.jpg,16.0,Oranye,,,,
nanas,istockphoto-182231981-612x612.jpg,16.0,Oranye,,,,
nanas,istockphoto-182473485-612x612.jpg,20.0,Oranye,,,,
nanas,istockphoto-182473485-612x612.jpg,20.0,Oranye,,,,
nanas,istockphoto-185144690-612x612.jpg,26.5,Kuning,24.0,Oranye,,
nanas,istockphoto-185144690-612x612.jpg,26.5,Kuning,24.0,Oranye,,
nanas,istockphoto-186807261-612x612.jpg,30.0,Kuning,,,,
nanas,istockphoto-186807261-612x612.jpg,30.0,Kuning,,,,
nanas,istockphoto-186928771-612x612.jpg,38.5,Hijau,17.0,Oranye,,
nanas,istockphoto-186928771-612x612.jpg,38.5,Hijau,17.0,Oranye,,
nanas,istockphoto-2096261549-612x612.jpg,17.0,Oranye,,,,
nanas,istockphoto-2096261549-612x612.jpg,17.0,Oranye,,,,
nanas,istockphoto-2181463479-612x612.jpg,16.0,Oranye,,,,
nanas,istockphoto-2181463479-612x612.jpg,16.0,Oranye,,,,
nanas,istockphoto-2188481129-612x612.jpg,15.0,Oranye,,,,
nanas,istockphoto-2188481129-612x612.jpg,15.0,Oranye,,,,
nanas,istockphoto-2230793089-612x612.jpg,41.5,Hijau,15.0,Oranye,,
nanas,istockphoto-2230793089-612x612.jpg,41.5,Hijau,15.0,Oranye,,
nanas,istockphoto-453794089-612x612.jpg,17.0,Oranye,,,,
nanas,istockphoto-453794089-612x612.jpg,17.0,Oranye,,,,
nanas,istockphoto-464711675-612x612.jpg,15.0,Oranye,,,,
nanas,istockphoto-464711675-612x612.jpg,15.0,Oranye,,,,
nanas,istockphoto-465732960-612x612.jpg,41.0,Hijau,,,,
nanas,istockphoto-465732960-612x612.jpg,41.0,Hijau,,,,
nanas,istockphoto-467176151-612x612.jpg,20.0,Oranye,,,,
nanas,istockphoto-467176151-612x612.jpg,20.0,Oranye,,,,
nanas,istockphoto-469985451-612x612.jpg,17.6,Oranye,,,,
nanas,istockphoto-469985451-612x612.jpg,17.6,Oranye,,,,
nanas,istockphoto-470221128-612x612.jpg,11.5,Oranye,9.0,Merah,,
nanas,istockphoto-470221128-612x612.jpg,11.5,Oranye,9.0,Merah,,
nanas,istockphoto-478386400-612x612.jpg,15.75,Oranye,35.0,Hijau,,
nanas,istockphoto-478386400-612x612.jpg,15.75,Oranye,35.0,Hijau,,
nanas,istockphoto-480636761-612x612.jpg,12.0,Oranye,,,,
nanas,istockphoto-480636761-612x612.jpg,12.0,Oranye,,,,
nanas,istockphoto-495507915-612x612.jpg,36.0,Hijau,31.0,Kuning,,
nanas,istockphoto-495507915-612x612.jpg,36.0,Hijau,31.0,Kuning,,
nanas,istockphoto-510798092-612x612.jpg,39.0,Hijau,27.5,Kuning,,
nanas,istockphoto-510798092-612x612.jpg,39.0,Hijau,27.5,Kuning,,
nanas,istockphoto-534502336-612x612.jpg,31.2,Kuning,,,,
nanas,istockphoto-534502336-612x612.jpg,31.2,Kuning,,,,
nanas,istockphoto-541148662-612x612.jpg,47.6,Hijau,,,,
nanas,istockphoto-541148662-612x612.jpg,47.6,Hijau,,,,
nanas,istockphoto-578576926-612x612.jpg,25.5,Kuning,45.5,Hijau,24.0,Oranye
nanas,istockphoto-578576926-612x612.jpg,25.5,Kuning,45.5,Hijau,24.0,Oranye
nanas,istockphoto-586703630-612x612.jpg,22.0,Oranye,,,,
nanas,istockphoto-586703630-612x612.jpg,22.0,Oranye,,,,
nanas,istockphoto-89897437-612x612.jpg,12.0,Oranye,,,,
nanas,istockphoto-89897437-612x612.jpg,12.0,Oranye,,,,
nanas,istockphoto-91830998-612x612.jpg,15.0,Oranye,,,,
nanas,istockphoto-91830998-612x612.jpg,15.0,Oranye,,,,
nanas,istockphoto-92364805-612x612.jpg,36.5,Hijau,34.0,Kuning,,
nanas,istockphoto-92364805-612x612.jpg,36.5,Hijau,34.0,Kuning,,
nanas,istockphoto-96777024-612x612.jpg,41.0,Hijau,,,,
nanas,istockphoto-96777024-612x612.jpg,41.0,Hijau,,,,
pisang,istockphoto-111833285-612x612.jpg,32.0,Kuning,35.0,Hijau,,
pisang,istockphoto-111833285-612x612.jpg,32.0,Kuning,35.0,Hijau,,
pisang,istockphoto-1142556015-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-1142556015-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-1145222158-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-1145222158-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-1145692762-612x612.jpg,31.25,Kuning,35.0,Hijau,,
pisang,istockphoto-1145692762-612x612.jpg,31.25,Kuning,35.0,Hijau,,
pisang,istockphoto-1146065629-612x612.jpg,31.25,Kuning,35.0,Hijau,,
pisang,istockphoto-1146065629-612x612.jpg,31.25,Kuning,35.0,Hijau,,
pisang,istockphoto-1146507783-612x612.jpg,32.5,Kuning,35.0,Hijau,,
pisang,istockphoto-1146507783-612x612.jpg,32.5,Kuning,35.0,Hijau,,
pisang,istockphoto-1148078328-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-1148078328-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-1153426278-612x612.jpg,22.0,Oranye,,,,
pisang,istockphoto-1153426278-612x612.jpg,22.0,Oranye,,,,
pisang,istockphoto-1403991086-612x612.jpg,21.0,Oranye,,,,
pisang,istockphoto-1403991086-612x612.jpg,21.0,Oranye,,,,
pisang,istockphoto-1454764028-612x612.jpg,37.8,Hijau,,,,
pisang,istockphoto-1454764028-612x612.jpg,37.8,Hijau,,,,
pisang,istockphoto-1461328229-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-1461328229-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-147069390-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-147069390-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-148327893-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-148327893-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-151555636-612x612.jpg,22.0,Oranye,,,,
pisang,istockphoto-151555636-612x612.jpg,22.0,Oranye,,,,
pisang,istockphoto-152172736-612x612.jpg,25.5,Kuning,23.0,Oranye,,
pisang,istockphoto-152172736-612x612.jpg,25.5,Kuning,23.0,Oranye,,
pisang,istockphoto-153152189-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-153152189-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-153687315-612x612.jpg,21.0,Oranye,,,,
pisang,istockphoto-153687315-612x612.jpg,21.0,Oranye,,,,
pisang,istockphoto-155428659-612x612.jpg,21.75,Oranye,25.0,Kuning,,
pisang,istockphoto-155428659-612x612.jpg,21.75,Oranye,25.0,Kuning,,
pisang,istockphoto-160420996-612x612.jpg,22.0,Oranye,,,,
pisang,istockphoto-160420996-612x612.jpg,22.0,Oranye,,,,
pisang,istockphoto-173915234-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-173915234-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-174192325-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-174192325-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-175129786-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-175129786-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-176810394-612x612.jpg,26.0,Kuning,23.5,Oranye,,
pisang,istockphoto-176810394-612x612.jpg,26.0,Kuning,23.5,Oranye,,
pisang,istockphoto-177100013-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-177100013-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-178377154-612x612.jpg,22.0,Oranye,,,,
pisang,istockphoto-178377154-612x612.jpg,22.0,Oranye,,,,
pisang,istockphoto-178564443-612x612.jpg,22.0,Oranye,,,,
pisang,istockphoto-178564443-612x612.jpg,22.0,Oranye,,,,
pisang,istockphoto-179066874-612x612.jpg,37.0,Hijau,,,,
pisang,istockphoto-179066874-612x612.jpg,37.0,Hijau,,,,
pisang,istockphoto-184758160-612x612.jpg,26.0,Kuning,23.5,Oranye,,
pisang,istockphoto-184758160-612x612.jpg,26.0,Kuning,23.5,Oranye,,
pisang,istockphoto-185302736-612x612.jpg,27.0,Kuning,,,,
pisang,istockphoto-185302736-612x612.jpg,27.0,Kuning,,,,
pisang,istockphoto-186012002-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-186012002-612x612.jpg,23.0,Oranye,25.5,Kuning,,
pisang,istockphoto-2209570997-612x612.jpg,36.5,Hijau,34.0,Kuning,,
pisang,istockphoto-2209570997-612x612.jpg,36.5,Hijau,34.0,Kuning,,
pisang,istockphoto-453270811-612x612.jpg,28.8,Kuning,,,,
pisang,istockphoto-453270811-612x612.jpg,28.8,Kuning,,,,
pisang,istockphoto-462433767-612x612.jpg,26.5,Kuning,22.0,Oranye,,
pisang,istockphoto-462433767-612x612.jpg,26.5,Kuning,22.0,Oranye,,
pisang,istockphoto-468554282-612x612.jpg,21.0,Oranye,,,,
pisang,istockphoto-468554282-612x612.jpg,21.0,Oranye,,,,
pisang,istockphoto-486818690-612x612.jpg,26.5,Kuning,24.0,Oranye,,
pisang,istockphoto-486818690-612x612.jpg,26.5,Kuning,24.0,Oranye,,
pisang,istockphoto-490514186-612x612.jpg,26.0,Kuning,23.5,Oranye,,
pisang,istockphoto-490514186-612x612.jpg,26.0,Kuning,23.5,Oranye,,
pisang,istockphoto-495671192-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-495671192-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-499360203-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-499360203-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-499436327-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-499436327-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-512335536-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-512335536-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-519124142-612x612.jpg,29.0,Kuning,,,,
pisang,istockphoto-519124142-612x612.jpg,29.0,Kuning,,,,
pisang,istockphoto-874426588-612x612.jpg,38.0,Hijau,,,,
pisang,istockphoto-874426588-612x612.jpg,38.0,Hijau,,,,
pisang,istockphoto-89486138-612x612.jpg,36.5,Hijau,34.0,Kuning,,
pisang,istockphoto-89486138-612x612.jpg,36.5,Hijau,34.0,Kuning,,
pisang,istockphoto-89924216-612x612.jpg,28.0,Kuning,,,,
pisang,istockphoto-89924216-612x612.jpg,28.0,Kuning,,,,
pisang,istockphoto-91710396-612x612.jpg,22.0,Oranye,,,,
pisang,istockphoto-91710396-612x612.jpg,22.0,Oranye,,,,
pisang,istockphoto-93029283-612x612.jpg,26.0,Kuning,23.5,Oranye,,
pisang,istockphoto-93029283-612x612.jpg,26.0,Kuning,23.5,Oranye,,
pisang,istockphoto-93385142-612x612.jpg,25.5,Kuning,23.0,Oranye,,
pisang,istockphoto-93385142-612x612.jpg,25.5,Kuning,23.0,Oranye,,
pisang,istockphoto-953956760-612x612.jpg,37.0,Hijau,,,,
pisang,istockphoto-953956760-612x612.jpg,37.0,Hijau,,,,
pisang,istockphoto-96891345-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-96891345-612x612.jpg,22.5,Oranye,25.0,Kuning,,
pisang,istockphoto-97689079-612x612.jpg,26.5,Kuning,24.0,Oranye,,
pisang,istockphoto-97689079-612x612.jpg,26.5,Kuning,24.0,Oranye,,
